TRACK_ID,TOTAL_STREAM,DAILY_STREAM
1BxfuPKGuaTgP7aM0Bbdwr,2678790232,1692729
1p80LdxRV74UKvL8gnD7ky,1981247170,689711
55n9yjI6qqXh5F2mYvUc2y,1785796564,558105
0V3wPSX9ygBnCm8psDIegu,1739592721,588801
1dGr1c8CrMLDpV6mPbImSI,1635454155,795141
5xTtaWoae3wi06K5WfVUUH,1539709534,591180
4R2kfaDFhslZEMJqAFNpdd,1518304560,807691
3hUxzQpSfdDqwM3ZTFQY0K,1341910893,728808
4lIxdJw6W3Fg4vUIYCB0S5,1322815146,405153
1R0a2iXumgCiFb7HEZ7gUE,1292766810,596098
1P17dC1amhFzptugyAO7Il,1254036913,378552
6NFyWDv5CjfwuzoCkw47Xf,1090062015,376271
59HjlYCeBsxdI0fcm3zglw,1026472751,238523
6RRNNciQGZEXnqk8SQ9yv5,1014004058,255091
5enxwA8aAbwZbf5qCHORXi,956101401,422370
1vrd6UOGamcKNGnSHJQlSt,954779036,245539
0lx2cLdOt3piJbcaXIV74f,936364049,317144
6FB3v4YcR57y4tXFcdxI1E,910533371,274987
6YvqWjhGD8mB5QXcbcUKtx,904452923,520909
2Rk4JlNc2TPmZe2af99d45,902661303,152238
10eBRyImhfqVvkiVEGf0N0,874981055,280884
7KokYm8cMIXCsGVmUvKtqf,874183754,309083
3RauEVgRgj1IuWdJ9fDs70,867694671,358974
4pvb0WLRcMtbPGmtejJJ6y,848553879,333229
2yLa0QULdQr0qAIvVwN6B5,834487003,354234
1K39ty6o1sHwwlZwO6a7wK,833471896,349225
1qrpoAMXodY6895hGKoUpA,801155272,540478
6dODwocEuGzHAavXqTbwHv,784335073,1064173
5jQI2r1RdgtuT8S3iG8zFC,783292518,247820
0VE4kBnHJUgtMf0dy6DRmW,739746318,266363
3rWDp9tBPQR9z6U5YyRSK4,731151001,282121
4y5bvROuBDPr5fuwXbIBZR,712806257,246738
0VwNdo84DaVYLIkbVO86ND,706202897,145571
0sY6ZUTh4yoctD8VIXz339,697120614,331285
3GCL1PydwsLodcpv0Ll1ch,688708574,174316
4D7BCuvgdJlYvlX5WlN54t,677790456,345233
1ZY1PqizIl78geGM4xWlEA,647766862,195189
273dCMFseLcVsoSWx59IoE,642897358,155456
0Jlcvv8IykzHaSmj49uNW8,635629453,239814
3qoftcUZaUOncvIYjFSPdE,606373147,263023
1MgV7FIyNxIG7WzMRJV5HC,604696213,428084
2fPvQfGQEZOKtJ9qXeL4x8,551558007,759981
2x0WlnmfG39ZuDmstl9xfX,539216821,147827
3eX0NZfLtGzoLUxPNvRfqm,509065669,197673
4svZDCRz4cJoneBpjpx8DJ,490495965,171366
2NmsngXHeC1GQ9wWrzhOMf,486584994,270011
1Iq8oo9XkmmvCQiGOfORiz,483262240,253868
1fzAuUVbzlhZ1lJAx9PtY6,476009062,335229
0ZNU020wNYvgW84iljPkPP,469783316,190756
1wtOxkiel43cVs0Yux5Q4h,463987676,130731
22bPsP2jCgbLUvh82U0Z3M,463389994,183700
7kt9e9LFSpN1zQtYEl19o1,450865919,209108
1GwMQaZz6Au3QLDbjbMdme,450694940,217062
3pHkh7d0lzM2AldUtz2x37,450207493,184211
1xwAWUI6Dj0WGC3KiUPN0O,447967058,170726
214nt20w5wOxJnY462klLw,447364463,248885
1SymEzIT3H8UZfibCs3TYi,423859484,178002
6AtZLIzUINvExIUy4QhdjP,419695855,232359
3DrjZArsPsoqbLzUZZV1Id,418694467,115384
6VsvKPJ4xjVNKpI8VVZ3SV,416390421,189996
6ce41JVa6KFaryfmC2bu2W,412646056,81208
17yraMKqmZIKAv3iaGcoLX,407158791,176700
2CYVETnhM9aytqrazYYwrK,404559136,130152
5YqltLsjdqFtvqE7Nrysvs,399089778,219247
2Eeur20xVqfUoM3Q7EFPFt,397416597,122437
5kI4eCXXzyuIUXjQra0Cxi,395940985,134798
7FmYn9e7KHMXcxqGSj9LjH,390255332,165359
15DeqWWQB4dcEWzJg15VrN,383341613,138731
3zwMVvkBe2qIKDObWgXw4N,382538630,215579
6oVxXO5oQ4pTpO8RSnkzvv,381582524,205430
1kbEbBdEgQdQeLXCJh28pJ,375838811,387329
12M5uqx0ZuwkpLp5rJim1a,371478079,152527
1LLXZFeAHK9R4xUramtUKw,367385597,142874
3sW3oSbzsfecv9XoUdGs7h,367299123,284493
43rA71bccXFGD4C8GOpIlN,362745275,93423
77sMIMlNaSURUAXq5coCxE,361638715,214894
0PurA4JVJ8YQgSVopY8fn6,360255202,179605
799KrpEbhZp0MHeiA8YK9P,351600150,448992
6KJqZcs9XDgVck7Lg9QOTC,345577701,128340
5KD6AEm19QnMbfWpfoOHMl,340297623,253877
71BqAINEnezjQfxE4VuJfq,335804979,274050
5OndtwLGA9O6XHFcGm2H7r,334428213,33463
3yII7UwgLF6K5zW3xad3MP,334272066,163753
4OAuvHryIVv4kMDNSLuPt6,325281518,148628
0heeNYlwOGuUSe7TgUD27B,321811416,88364
2dgFqt3w9xIQRjhPtwNk3D,317050795,103976
2VuqMjgoKaOHNM8HpxtXKx,314990232,140471
5BK0uqwY9DNfZ630STAEaq,314814373,109051
0A1JLUlkZkp2EFrosoNQi0,313509133,148813
0wavGRldH0AWyu2zvTz8zb,308530891,131303
2d8UxVNhJinc8uat9PoM9y,306582281,344690
3i9UVldZOE0aD0JnyfAZZ0,304041689,65709
3RaT22zZsxVYxxKR7TAaYF,303420974,103533
2YWtcWi3a83pdEg3Gif4Pd,302560073,92636
4txojlesMFQZGWxwz2EeqB,302036834,127923
7HuBDWi18s4aJM8UFnNheH,300972209,115531
3nsfB1vus2qaloUdcBZvDu,299186078,142933
7wAkQFShJ27V8362MqevQr,298845919,328050
7dW84mWkdWE5a6lFWxJCBG,296835569,172601
1hjRhYpWyqDpPahmSlUTlc,294771456,292023
6rZVy6FIG7lSJQMFXHo12z,292791277,45655
5kHMfzgLZP95O9NBy0ku4v,285741584,130436
5QVVjX0ZItqlVpEuVCM9Yg,284503299,118321
3Z1kZKYfRC8iRXnYeC5sCJ,284424246,39128
7uGYWMwRy24dm7RUDDhUlD,282252688,328657
7I7JbDv63ZJJsSi24DyJrz,279265813,110044
3CWq0pAKKTWb0K4yiglDc4,278383850,241819
5hQSXkFgbxjZo9uCwd11so,272329075,145872
4QMgEffJQuKtjCNvqfRZ0m,269461431,280055
4yBEU0askBZzE2XEVdEwmx,265183234,36529
45wMBGri1PORPjM9PwFfrS,259765298,284198
6qnM0XXPZOINWA778uNqQ9,259667299,41070
7HH8rEmkK5JENnv869MDCz,256024307,30094
12ntTeqEeTg7GAVpe8Mhpl,253538605,128156
4wFUdSCer8bdQsrp1M90sa,249667273,72844
01K4zKU104LyJ8gMb7227B,247086659,108078
3O5osWf1rSoKMwe6E9ZaXP,245564820,124967
07NxDD1iKCHbAldceD7QLP,244584342,78767
19CSr8rwW05VJL2F91KFNK,244511684,99157
0z9UVN8VBHJ9HdfYsOuuNf,240890248,23705
5yEPktRqvIhko5QFF3aBhQ,240365080,31016
4PdLaGZubp4lghChqp8erB,239449326,236276
5ExOm0dh4NyRyAdSAO9hyM,237448262,248817
4CkgMiMqZ5JzW9iYXSTMTL,236864015,89779
2QDyYdZyhlP2fp79KZX8Bi,235632543,80843
1xtw1krCR6Dw2KwkXw5z63,232781459,274669
2mvabkN1i2gLnGAPUVdwek,232682267,1109112
0dBW6ZsW8skfvoRfgeerBF,231911621,29573
7zMcNqs55Mxer82bvZFkpg,231880047,57204
79uDOz0zuuWS7HWxzMmTa2,231532266,178529
7MbT4I8qGntX4fMdqMQgke,231009700,80161
0dAb8TY433dl3ZfXYCLE19,225044257,17948
7F5oktn5YOsR9eR5YsFtqb,220917354,144286
3xYJScVfxByb61dYHTwiby,220501445,125136
4zmKGsrXjLmljb5fTaBTot,220349993,142534
7Mts0OfPorF4iwOomvfqn1,219781904,379969
4NioO5R9sHEZh4cGzMHyNt,218982452,149442
2o2sgVJIgFXk8GQjWTgI6U,218770276,83650
3YkNIrAvbKNrrwwEd7NVLl,217956867,288163
3z6XUommYDWPHeFhmhhT6j,217357332,106050
32mVHdy0bi1XKgr0ajsBlG,216016785,75112
1XjHRolIXL2M1EEOUsGGR4,212664491,102249
7G0gBu6nLdhFDPRLc0HdDG,212456837,146348
73YUReisjb3A9ActdLLjJQ,207288055,86606
6MWoRt97mnSTXZhu3ggi9C,207058729,78083
71CBDRKmF2VeRKYMG1DFBh,206606999,88532
5tWxKWq1DSP1s9WQ5PWuqu,204669373,81139
5PxFv9yJEg9dxvbZggykro,204061773,80173
08fa9LFcFBTcilB3iq2e2A,202702583,66298
2ythurkTtSiyfK7GprJoFW,202339248,36419
06WgOCf0LV2h4keYXDRnuh,200879635,19284
3k7ne7VmH43ZPWxPdvPUgR,199635517,76930
6xsEAm6w9oMQYYg3jkEkMT,197642271,52666
6N1K5OVVCopBjGViHs2IvP,197537528,55452
670fUmXf4KQekzbEgaXyPA,193764924,86307
6pYNq0ZwpPVazKzsqpf0G8,192409757,72533
6d9IiDcFxtFVIvt9pCqyGH,190211477,26397
1tuNqJOtRQVHvONR8Lg3MZ,188650075,216144
7qEUFOVcxRI19tbT68JcYK,176693926,94171
0eFQWVz0qIxDOvhLpZ40P7,176112024,75521
4dYUOfmWna6DFccnz732n8,175746594,21240
045ZeOHPIzhxxsm8bq5kyE,172624381,146689
1SztNGCwEHJEVFx90E5g7D,171193312,62981
7IWcDWOfiooH5hRs9XOVYz,169327217,180636
4hqJ4bSlYJOXb6Z4SRmzxs,166706516,127764
1kcwpPDQnqEqmezzXdJTCP,165973484,209574
3pv7Q5v2dpdefwdWIvE7yH,165665566,179070
18WFFUIsewmA8g31KAeo3e,163072522,251784
4OmFmE0fzcMG6g0Y8p4eSD,162994368,68290
2vPMoMDXxu9uX1igWZmXSG,162781729,151807
4AYtqFyFbX0Xkc2wtcygTr,157330697,44684
3RBluWmSoG2pGA1OePzGJI,156254710,14623
3wmN11qXGL0HyPojvEE1D9,156053160,13287
0eTCaVOYLpJlSkbEi2jay4,154048426,16075
4IQkfUsrwXol38VV3U7t7T,149794255,38576
0NwGC0v03ysCYINtg6ns58,149260642,89699
24DefNCFiWTP8OjYWiXuYe,149187647,18288
1MaqkdFNIKPdpQGDzme5ss,148171446,48328
4A2LfnduSTsE8u0ecYROxE,147400974,16373
5WcsxoURbNjQPQvzKpHUMn,146028992,339615
10GRRCR5fctuOF4GFmATJI,145699096,68584
3MytWN8L7shNYzGl4tAKRp,145327692,89827
7hZuICN5eaCuQyp443RCt6,144714488,12371
1SmiQ65iSAbPto6gPFlBYm,144451133,42930
0Om9WAB5RS09L80DyOfTNa,144071627,45527
62E2nR0od0M5HYxuYLaDz7,143973311,170531
1hR8BSuEqPCCZfv93zzzz9,143421592,111142
5Bedn0svl0ZD7RGmJkmKKw,141385929,201666
5chnRTB9qMK3W1M41SnU9s,139671183,122407
0v4z1tuZvn6LGknom9Qx7d,138502298,56903
6lzc0Al0zfZOIFsFvBS1ki,137664492,48907
3jBMHD19RZdAqG9iFQh7xc,137334839,11567
7C0w28EsX0Um2FrZs9gso2,136505421,51328
35rdVq36LMHQX0Suw9a6tK,136424071,54175
16MVSD0mGI4RMQT83Qzm69,134782214,45288
4uoyvFGK43Of4v9tj0moxC,132722860,18421
4d9PtIEVij9jW5OaLinH66,130113016,116578
0y6kdSRCVQhSsHSpWvTUm7,129998639,66540
2slqvGLwzZZYsT4K4Y1GBC,129020436,28756
6T0sEnqjmHISIKwFETeeiP,127635963,73512
6Eu31gddWw0gOGO506pJYA,127476995,26013
4pNApnaUWAL2J4KO2eqokq,127464784,53696
4h0EXpatqJImv4VRgvX6po,126777020,16159
2ByBBvpR9b7IynvRmnG7kG,126291694,112328
1msEuwSBneBKpVCZQcFTsU,125671532,49167
1kdWw77ZpYOkhxeuhzU1j6,124275899,58825
1zU8j1x3yi9xalMF96pzKp,123657215,64615
3S7HNKPakdwNEBFIVTL6dZ,123012167,43141
5vyxXfD5gLlyPxGZMEjtmd,122006613,23355
4t0OI7XrODjSkAu3bTPmWj,121088123,16482
6GXgd1BPD9bUpqw5AntGV5,120543127,82818
4CHpVfAhuxNJ3ibExe6kxO,119903846,28992
05GsNucq8Bngd9fnd4fRa0,119748740,72360
5xXqyjLicvEpch72qEryFT,119591803,66300
3hlGuz3loYoLfI3bpwieWq,116496886,139500
64FzgoLZ3oXu2SriZblHic,115573486,94495
6dTA6y0C2ReQklntzZl8l3,115539666,73257
40PXEOFLJc7UIpLMrhSfW1,115512545,12613
30Y4CV7A6YqtQtTTo7Ue4j,115349471,60956
5YL553x8sHderRBDlm3NM3,114752951,57847
2nqio0SfWg6gh2eCtfuMa5,114098944,43340
6wn61Fzx9XMxQmieLpoIhW,113881681,12591
3oKMl2tJv4fdidkXUYMI5x,111260244,11078
73qMN9bXy7MSPwwGfH3wQr,109924694,51084
3zMDGj4D8ogaYgAIZPeU7S,109655130,146788
4s8BIKx4Zh6ryAEz8RTlaU,108898182,63801
1rmEsOezwf2lmIZTMAO5Ag,108372596,129867
28M2gifMU282QBM3fKajIS,107167016,12754
43y1WpBdnEy5TR9aZoSQL9,106273790,71686
6XDBA3QWX51lDJ0oZbaJJN,105443572,14861
4EF6IyONolQy0bIQXm2EmX,105263073,99550
3oGVx9RBmiYGv5ZCecWLkx,105001041,45001
4UwqOWDpdeIDVQDuKT6iza,104516573,117848
2913xXOVAIDAqxzV2g4VcU,104165975,143259
2r9CbjYgFhtAmcFv1cSquB,103090739,39757
7ogK4lJDVDMU6A6vYR5rvD,102251478,83388
1HCdems7PQZRj42QDWLA0A,101216780,62676
550erGcdD9n6PnwxrvYqZT,100715089,37716
