TRACK_ID,TOTAL_STREAM,DAILY_STREAM
4i6cwNY6oIUU2XZxPIw82Y,100014442,35795
4e3ZNTAV6PCrdYMUrUlMpQ,99583458,51313
7J4b3LVCIGO4CMBDFLPoP6,98763628,40250
7eQj6r5PIdYKEIZjucBMcq,98763156,33181
59KOoHFcw5XfICnO57holu,97571383,82689
4tMzIAFTFdqGBQLdfbPces,96895399,68593
4ABYxlb92WBIjHu7TIKmml,95883028,48556
1Zai5UJ2di3qEuR2HeT2s8,93181383,105896
0zo975x58DlXbZllWvfYhg,92074439,44328
2ve0kuaWUCt4Zx8x4bf1MR,91998145,69267
75W3SngKzTuoQ94uLf3y82,91377175,71388
2f0GI2ZLUtbGqFx8t2Gk6A,91164540,62862
1wJL1A0QUHJPf2cm7tsrdw,89889521,13527
0g4fMVo4JjwnIpTfFfLdxS,89786935,89047
7eResoqEJJAVTkQYSqvO3P,87735202,29459
4e5ayHsOLJNLTGfjau2mEw,86280992,31069
6iiAfo4wTA2CVC3Uwx9uh8,82489755,34062
1cSFlSBdpT4F5vb1frQ231,81120127,31311
0NRHj8hDwwmSPaA41o379r,80641565,35119
7A2cNLRT0YJc1yjxHlKihs,79798793,29425
4uuEGH5SVuzkkSFjo2DEiY,79577330,29325
4axSuOg3BqsowKjRpj59RU,79507878,35131
3r9bgSJlJz2zlevcBRYXko,78571250,12996
6IH2Z54gYPLqgJtxZjX80i,77643775,7711
0q6vsjvnCIWrtwRckCV7y0,77199332,37884
7HC7R2D8WjXVcUHJyEGjRs,74628943,27237
1DTRUYVd8rYpla9hhVVwjo,73802650,84535
0V3SNHDka1JSCP71HAzpxw,73644968,6358
3fGnrtrtL1IHSX9t4DKOYf,73010118,18735
5P4wWhUYWM0IaVYLuZxdar,72958978,9325
5eGX87IiKsGuzS3iw4CfCX,72331632,18868
6INztpNwOTlfSKTuPo0HOP,71683238,76035
49mWEy5MgtNujgT7xU3emT,70205358,6325
4L9QDCVNWIFhf2yr8iMvzA,68235235,5453
2EFZ9emtKWEglWUQGEQ3P9,68079381,45779
6Q237Ts37YGYRIi5Vy5lVX,66364272,44640
34V9RiEPe8MNdU32qJsJa1,66338734,23084
645Exr2lJIO45Guht3qyIa,66193873,44768
0DMVrlMUn01M0IcpDbwgu7,66091255,25490
0tQ9vBYpldCuikPsbgOVKA,66001803,29616
3yNJkriPzWjkkDAWHIAVUq,65634504,40371
2CnjDMdpRjlWv04Xk3s6MW,65313554,61249
0k0vFacOHNuArLWMiH60p7,64287682,22716
2m3ObD945KvpE5y9A1eUWm,63993659,26518
4Ar3jciiuPXAMGjQpMWo34,63325900,4118
5gl2F1AWDQlUFzXwA4uY72,62631145,5058
4qUijfYU8EoIWiY6oSyrgT,62106104,21751
2JoJrsEV15OzbijS47lids,60634064,25458
5jAIouBES8LWMiriuNq170,59813319,25196
6ON9UuIq49xXY9GPmHIYRp,59338775,25084
5A4PQqcpYb0vD1zx5DlObS,58781248,4746
01QdEx6kFr78ZejhQtWR5m,58410207,23132
0JIdBrXGSJXS72zjF9ss9u,57335179,19549
1n3b9Eekoy3S9ZSZ5DmTW1,57276885,30838
6xlCHgsZanRIBaS3yokshA,56339777,3699
5iZzl5YlcJaEZjFCcv9j2h,55497230,4423
47HtKpfzpAt8rQjjXWotFj,55369556,5426
12nBPF4Rh4XLFJV0YLN7uj,54716661,28908
0fAbfDiuQiUwV7FUcFfRGY,53294011,4356
5GPwN5iZ9ZMSXAkppj4Uvv,53204268,4272
7N015NTIWGjQDddHUdHPoO,52397327,22314
2QrQCMel6v2JiLxqrg4p2O,52353478,22048
4WXzzCof26KJLTK5kK53dS,50918393,5307
7wjbSn8QHsxqKXU5M0jXGM,50665569,2128
3ExweHKZF9B752DPQByRVT,50166256,18609
7nWui6jiMM2m9qFmET1Mtj,49391663,19178
0UAdDYrkCvVQftaKpL6q5f,48805573,20601
7an1exwMnfYRcdVQm0yDev,48672639,19441
7vBlnGdfOLzVEqiOQQxeU8,47602461,5969
0HmCuN0Z3OX1Qrz43FLOPL,47545531,4464
73OX8GdpOeGzKC6OvGSbsv,47261001,19810
4evLyY5Ue1Wesc61t2KXAU,46632668,24955
2Sy2oGjP5RYB4cLVoDU0Gz,46325253,8795
1n2wszmJyVkw6FHqyLnQsY,45800769,17083
0vvt4IZOMkRug195S4MUq0,45187222,4915
3m4mW6nG5V94FkGBE1YvRG,44792459,2928
2D1BGzlocoxwNBBf2nMwMk,44576220,3271
5hiqtrACtMJkNpaNHj0n9Z,43464776,3342
1Fj0T1XKuhRu7EZzJ7NJIK,43442037,13966
0gPmM1WtVRg3uENW3o8bfx,43175015,22466
2hmafYGj1CXYKIYcMnX4lj,42592492,9304
3esA216TyLHEkNiBCeCmcg,41558466,5470
51A8eKvvZz9uydvIZ7xRSV,41138728,15284
3oF7Or7T35yhQbGxbCGvRX,40729945,9404
5qD1xj5lXOaX1ZDpVKZeF3,40571719,3003
2Ta5c5Z6DvM8GX0U1polSo,39513698,11380
2ZoOmCSgj0ypVAmGd1ve4y,39427166,13991
5OOd01o2YS1QFwdpVLds3r,39228263,13246
4pJi1rVt9GNegU9kywjg4z,38168392,15418
6K0CJLVXqbGMeJSmJ4ENKK,37924092,14200
5RaBeejGtdPEszYEKYECs2,37040745,5603
2IprIjGNRlj3TfqUWCAo0C,36542104,87228
2QA3IixpRcKyOdG7XDzRgv,34594869,13972
1P5QpwOgXJuoVTm3CWbnLY,32592033,3779
2d3d9xZutJjmUpntiyHt3F,32458437,10942
5AsmAjBSSQjRPWgAYIp8tm,32451823,1619
3rnI1UCyGJvUTVvT97VQr5,32410349,3200
2oWpe2L8ypC080BxpDVuTY,31755214,13043
6ClYMObS7f3Nn4AiZHYQt3,29514163,18718
1spLfUJxtyVyiKKTegQ2r4,29223300,10905
05kJkr80XEaZeN8kxyQoFp,28451656,11590
0pjBqAz8GlxGlpaU4W0DxS,28226284,24902
7ryS0xBZNYjQqql34GCkDp,28135079,12434
1yACRKAwlXWhXXFUSkvzhD,27932626,2869
46HGgtwmmuEB8mvDCyjyAc,27899940,2227
1Ygm9KdH3wbzDekO8JgxcW,26558332,4300
5zytSTR2g0I9psX2Z12ex6,26271476,2474
2R7C9dDqv1UPycvepBFziA,26260828,2133
5KxZfCXXmVvKhPo8hQz2pS,26167929,6100
2msvOEbkK50foYf9BMXr2X,26151236,8739
3EPgWM1zfTSzEc0z4AwWTM,25949220,11035
62rlxI6g2PNaWsHoiRryto,25389768,3584
5mdNyCS7ttVcAyVYOIFEjs,25073879,12331
1gejz5ROvJBUb6WJzkMAcc,24410798,29302
5G9AVKld9q7DCrmoY42raf,24280500,1460
2IZ00ed83ygPIiacYScWUE,23638678,3041
6cf6rLb8qcklvJv90W6HCW,23439426,1443
4MGexoZc12lqE0hYkq9YYx,23267766,8222
16M9Rxid0nXhVmme7lzVwN,22841713,8849
1gaLZjPrDnHQWJds2Jg4KT,22716952,10884
7FKbTRXXIWVFQmPH8zGfU0,21981316,3815
3tGq7hWDCtrnL83y5OGual,21756939,5376
0RFCHlNuTeUHIB36VuVbOL,20974870,9028
08J4bMHbILkwSIhbtrcvjN,20226504,8013
2yceD2hx5HhOLgkm1CITCi,18831747,8526
2evEoQAhIMaa9PfjTT5skG,18506877,3688
4mqgn90sCeVSYqcoftTQTd,17940623,1100
6C0H8ts9M6deezz0yYR6LK,17768920,6446
560uQyz3p5G9WdnMX39xc6,17523563,7175
4pl5zcqCv4vc3cB7M4MZ6f,17365750,1816
6mqyTq948oap5AkyTsd6XF,17152397,8350
7Bjf96uNizpvXLvNyOJpst,16947154,2808
7BT9K9BDqq6HI2oWH5UMZQ,16866017,934
77d7q9TNbsIDmRTDPkPv3L,16763589,6477
0xvsgzM8AtBtRHZm5rav8A,15555729,1675
28tIMaewZuGR8urkvFhQyA,15314979,6311
06zIBqLC9ZRm5i0iMf0kHI,15003803,12394
4cOWq0cVsKjxaQpRMbDoH1,14890404,6342
6F67FNdOBNMFzxdj1CQ5pL,14828141,7155
1u4HUiREUR6vX1W1RYG2Tm,14567322,5068
77p4fRpoeiZMtUy3P9kN21,14505470,2401
71IScwIe7bcIlpnlkbKVQw,14323709,31319
14Bljc3pOOG0xQX3wqhLN9,14288105,1398
5KByGq0JijSSDcy0qzuINs,14256219,5975
1mh5dObNoOvCfHmXnhvDEK,14070441,5505
2RM02ladxD5mgdrlAwh3h9,13761458,1147
0QTBsdoJhamY3Aid3fOsOd,13463936,6158
1IsquhJFJ0qcFZI7FeAEuN,13038174,3363
0BSmbCIY36iw04azzJ3S0S,12908783,3097
5VDHMi7own9vDZjiwDES1e,12659606,5284
7r7j12XctfJqZWXsy1Zq9L,12527514,49565
2fgiBCtbWo8pijF6M7pN1i,12391361,5529
06FXaDDdg0BzXl15cthMS5,12353122,2246
2BUTSRKPGRsyc9FnsC5Udd,12253491,22969
4YHHz3VIXgNDGdoL9xC1tx,12081438,5374
04xrhDrQ2WOW8GLwu7kbc0,11939743,5224
4lD3RXyvHpJsM3BhIEC4aA,11569266,4368
4yyKppX85ZkmlGOC2toBZA,11057776,5146
12xIjI9A9UlB6zEc7kyZ06,10458709,3056
3RNDw7yywLNyawDKV99hTx,10388928,1915
1hm4V38egkiHOgxTUpu0zg,10365853,2106
1aBJNc2thaKyh5THWzIqHX,9433608,1444
1g09DZjQ7yBommCT6POY2n,9420599,21740
5F7hpFKLmWgMHGxQuwssuv,9346249,3046
6KF9xd2hBLuexrmBX4vUWD,8812524,1698
3lm4L3pPL32PFy74dR17OR,8242928,1546
4YrpqEBNuz7IMsZtUP6bNQ,8207525,2733
36a08nLG1xazGaaVKK0vv7,8207090,3511
31JVjy3XWnh6C2zf4kLCXN,8144653,19051
5fOV54t6mMYv3H9CsnvU81,8062830,3302
6SYwJcqaltK2WFRmD1unUV,7808920,1660
72GIZuUXo14oyrS0si3Rgc,7392791,1127
7yndkPYP6YQQLBpPsizDfh,7275032,1099
7mFiEij8AXPUZB7aKLbUlQ,7272415,1056
7GZ3KDorsc1yWndEtzGTjf,7264643,15327
4KB3zBArZ1rHRExilzycaV,7120679,1505
0Nw8hv79MLJa1yjtsEgz08,7035171,960
6505MLhnqTDDg4tjoUz2Wp,6951411,1380
4DbI1rr4IQ2bc8nejy9ttd,6934923,1239
1cJkUN5LAotktryx2nPCr7,6865340,15313
68QyrSzpnoU04AAhE5z8lj,6841067,898
5QkzyLUb4ggojNDp8G2OxX,6715800,1357
3QFB14MOUf3imlyISNmrbT,6362629,1007
6hH37tyeRdyan1mAppmVor,6352081,1120
6znB7YZhMJT2B83zfbiyLq,6329521,1523
4JQm7ebhsrt10wmrP6AfXL,6058274,293
5Ct2PYPUSogyWvbV40k9Bf,5830112,520
7JKwboSAWRHJI5U1XGTqS3,5702448,2180
0yisH8r0f3Mkq34kjzUlCV,4925528,243
0hFF0aqyjDwDh6SQwRbTyx,4703027,10830
4TtyvyI42C0KFnbDZvNC8Y,4634312,251
5lA0yK8S5tP3xoaRMCp4Ug,4239775,491
2PGIFYRG1XWsPqNG14hgD1,4032994,3758
4XiypEn8iKbeP1TbTqdfk5,3785493,1503
5zOKuItOTZhRCGtPrDYmlj,3770404,820
7kjSmkSo15pHlkb0mOQtfj,3700435,1732
0ThxqUZ9PwS6n0UT5i1XH6,2567621,1073
1alAo6dYalSx8yZUn17JxF,2505714,7352
4RBKAqJ3qyvvriDG0s9IJ3,2408129,797
4VbErhGDMTnvPAnt5z70DL,2250014,492
4aBW31cmkA7BLColUsMEeZ,2059762,857
7pM01Cfj8vt7z3qI2TveNT,1715026,1104
5g7RMU3cV7zXWH244BLe7G,1396248,590
4i0M7glXqIIRKPwbLtpExi,1360560,79
4MbHDiHQjhmoVAV75G04Ql,865630,404
5a9hUL6ZuiagZhazwrtwHF,862874,304
4DjevQhsPWULcondN4mRh5,860333,305
7EvU9pRoJ9Xs7anx0P7tEc,826016,284
0ISHfeb30gj4CSWUZYuesj,733633,964
6N6V2v89hS4N9ossON5f9R,683158,447
5JtXBqKLdfzwedmlUjjqAm,681946,241
4twNUyTpLMPWokYmCdFDCH,656570,357
1Qicm51crXMvUuH4SMjobT,631539,414
1zz0XSmHCFd57ne04UAp38,608938,281
69o9kr9UexjzeZDE8yD8dQ,603356,215
2mz69DJOIt4b1xxfxiJbBy,573768,2765
7Ae2hYOcJmLbGCYIA3M1VM,521611,105
1yVVoBDzSkFkZRWtq9x3u1,500412,52
4omftH10jc82Sj8VJ395C7,495377,359
5Iadj8IBPrt634WW0yGPRI,494640,137
2GZNZLMvT3gjCEPd6NNvvQ,467494,177
7bdyzcQ0onk60hfsxDCd2X,414132,107
2hecdut2HWM5JMHqLTWThq,412500,96
0kfTOGpi5eZCBxcRF5LFIh,398670,47
2vTjAIZbfW7W8NGBOZ5rK5,396074,42
2rLYkfJSgTPtOTLjYEdozL,391823,32
7HbZuazpPbDDMkb8Tmvxq0,389240,31
3cAHqw3B2deaHRXV9WrYAA,384188,69
1BXM0X5BxyUUOLEf9Rv6uZ,381039,171
4sFwzqXqNcNV3cTyTybq0M,380872,44
1wePVBS4L6xhCvVUItPAZQ,375890,50
1VPHQriwOsy5aGHLwwZyho,369861,108
3lD0QBGaxvoc9WBDnGHFUi,368844,34
1VW4AEDihVs3BQB6KnTYIY,359264,39
64FIHbthA4RhBv6fL6DGBO,356719,117
2BDqAaVKzQDnoVPZbdp68D,340247,75
4WrJR6LJ8MtIxouKHUkTEM,339095,107
4cag67C3v9ToeFivUwDUsE,334353,81
4CyL8bBbVRYB0ogadF4aUS,332378,37
3ZHTwJzCNDFvjLpVQiqpH6,319658,60
0ruvufCIGCWaf67Tb8R64O,318858,152
22Zg9JjEgM0JV5HvLXNJAh,318586,44
7D4bd801muwRfuo5F3KkGk,316888,56
7F67ujlSkp8PT7uaDPuOjP,314026,68
02DtaJ6ADr4uQJbKEdpxxj,310003,141
1SARZTSJ1YeXgImYzpSxef,308861,56
3ZfvKQxJp4zZshiJsRPoD1,308454,59
2ag2oLCwlFIA88hQrLMHzv,307446,45
5Gz9GFSwHObbmjSRHgTphe,306845,70
3JayaISg308IVZhUY0XUXe,306401,38
5ckUacHVEsmgJI7akKHadD,306052,27
0HTZpLa2SjBmuJ6zJ7OqMm,305761,40
633FwmKmrHWn6sLTL3db72,305524,46
3rMskQgCc54bAQUfE0U4Fw,304431,37
4YugJd2i96PHwaflBauhXi,297075,46
4fiLVxZ0UAsWAzUwGqkZA9,295561,41
13tYZVTtzLUJTlM7m1ivbi,295221,64
1J22bFnVC6Rmjxby941PDf,294001,32
3To1MBLD7WqFoWEeiLDBzq,289215,73
4CWLOxjskk6fjixCboD4vJ,287450,43
5EsfyTD26nlVQ0DtYo16uJ,286759,57
6bzWVosI1yQkHUrN22cMWE,282168,125
