ALBUM_ID,ALBUM_NAME,ALBUM_RELEASE_DATE,ALBUM_COVER
1ycoesYxIFymXWebfmz828,Live From Clear Channel Stripped 2008,2008-06-28,https://i.scdn.co/image/ab67616d0000b273c031e8322b3e8684536ed6d0
11e4xCXllbvk8pWc1cCas1,Sweeter Than Fiction,2013-10-21,https://i.scdn.co/image/ab67616d0000b273a8d770d373f0bb3f0818526c
2njb3cHa1yhUMdu8PT2VhY,Live in No Shoes Nation,2017-10-27,https://i.scdn.co/image/ab67616d0000b2735853bd13dc296d8955d1243a
4vkDxA22dFzObjOY1nnXPk,Wildest Dreams (R3hab Remix),2015-01-01,https://i.scdn.co/image/ab67616d0000b273b8d01ff84dc531f884d90928
2Z2KdJE0nGGu0qdWA45mza,Love Story (Digital Dog Remix),2020-02-07,https://i.scdn.co/image/ab67616d0000b273c4d3acdcb5d53a2a3856786e
5MfAxS5zz8MlfROjGQVXhy,Speak Now,2010-10-25,https://i.scdn.co/image/ab67616d0000b273e11a75a2f2ff39cec788a015
2QJmrSgbdM35R67eoGQo4j,1989,2014-10-27,https://i.scdn.co/image/ab67616d0000b2739abdf14e6058bd3903686148
3QXlUpSDgakWZK2WqQv0pF,Speak Now (Karaoke Version),2010-10-25,https://i.scdn.co/image/ab67616d0000b27366271168cb30f17767b1f410
4T5606j6qpkQrWlwbKPLOp,Ronan,2012-09-08,https://i.scdn.co/image/ab67616d0000b273dbe6e4dd1b2a61e375a12c63
7DphDayDRJ1NtRmveflFWD,Love Drunk,2009-09-07,https://i.scdn.co/image/ab67616d0000b27308a2b8e9210f518f6f4fbb8a
5Bwg2XxrjTlrNy6BC7KQZf,Carolina (From The Motion Picture “Where The Crawdads Sing”),2022-06-24,https://i.scdn.co/image/ab67616d0000b2732c683c1b9fa1b711499408f7
4CF0YV0iNyfKoDt9jHbGj7,Cornelia Street (Live From Paris),2020-05-18,https://i.scdn.co/image/ab67616d0000b273eec5bf14fcf7c92ec8166027
4qgs0gHJBgycj5SKqafFOB,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,2021-11-18,https://i.scdn.co/image/ab67616d0000b27370f88b5ee2da16d3f3929fea
3YbMxdapL6mvSQjosFkc0T,How Long Do You Think It's Gonna Last?,2021-08-27,https://i.scdn.co/image/ab67616d0000b273fbab613f887083f7ee11a1de
49yiYOnz2UyaNl72xvDERt,Renegade (Pop Version),2021-08-17,https://i.scdn.co/image/ab67616d0000b273f0b56f34301a37d015cbb678
396EJBtUzseofX2YCBJVvM,Women In Music Pt. III,2021-02-19,https://i.scdn.co/image/ab67616d0000b2731bff3b5284c581b83e918d19
1fc8tPf36cZhNYpNFrWh7o,Hannah Montana The Movie,2009-01-01,https://i.scdn.co/image/ab67616d0000b2730e8ba185f3e9f15630a7b5fb
6d8IUfMwq7HGCnR2efXjdm,Message In A Bottle (Fat Max G Remix) (Taylor’s Version),2022-01-21,https://i.scdn.co/image/ab67616d0000b273e53252ce47982a3d555a6b3b
6MMVrrxnNgGKg04ze1Pemw,The More Fearless (Taylor’s Version) Chapter,2021-04-09,https://i.scdn.co/image/ab67616d0000b2734beb2774135270cedfa28338
7vzYp7FrKnTRoktBYsx9SF,The Taylor Swift Holiday Collection,2008-12-02,https://i.scdn.co/image/ab67616d0000b2732a0face7d69df61c20a6db2b
2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,https://i.scdn.co/image/ab67616d0000b27333b8541201f1ef38941024be
6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,https://i.scdn.co/image/ab67616d0000b273da5d5aeeabacacc1263c0f4b
1w1zVWd1JmsqAgfCw117Ra,You Need To Calm Down (Live From Paris),2020-05-17,https://i.scdn.co/image/ab67616d0000b2738546aa90c89127a13f02c73d
5AEDGbliTTfjOB8TSm1sxt,Speak Now (Taylor's Version),2023-07-07,https://i.scdn.co/image/ab67616d0000b2730b04da4f224b51ff86e0a481
5C41iVpK8HXCe3qlLL3I38,willow (90's trend remix),2021-06-14,https://i.scdn.co/image/ab67616d0000b27348ea2c0fbc6682c6d10d91aa
4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,https://i.scdn.co/image/ab67616d0000b273a48964b5d9a3d6968ae3e0de
6l7iXnb2Y4yDR9zag3kckA,The Man (Live From Paris),2020-02-18,https://i.scdn.co/image/ab67616d0000b2739a6d517fc78fb707bed067c2
6fyR4wBPwLHKcRtxgd4sGh,Speak Now World Tour Live,2010-10-25,https://i.scdn.co/image/ab67616d0000b273be4ec62353ee75fa11f6d6f7
2JK0T590oG0pJckY9HRniL,Today Was A Fairytale,2010-01-01,https://i.scdn.co/image/ab67616d0000b27393b047c75268dd2847187910
5sZIjREu3s225wwqJkgsYV,You're Not Sorry (CSI Remix),2020-02-07,https://i.scdn.co/image/ab67616d0000b273e8ae61ef7ff5c29b9f84828f
1fnJ7k0bllNfL1kVdNVW1A,Midnights (The Til Dawn Edition),2023-05-26,https://i.scdn.co/image/ab67616d0000b273fa747621a53c8e2cc436dee0
1iab5rfjNpGhoPlFzPyp4k,Love Story (Pop Mix),2020-02-07,https://i.scdn.co/image/ab67616d0000b273d676631cbb331a320db57b64
5LyzI39gkePgpHz38bEQIr,Lavender Haze (Remixes),2023-03-03,https://i.scdn.co/image/ab67616d0000b273f7c84273e5c8ecb7594b4357
5lIglDJlPaEoqVl2hhi3O0,Christmas Tree Farm (Recorded Live at the 2019 iHeartRadio Jingle Ball),2020-12-19,https://i.scdn.co/image/ab67616d0000b273052249de01e68c82c8cf0858
1MPAXuTVL2Ej5x0JHiSPq8,reputation Stadium Tour Surprise Song Playlist,2017-11-09,https://i.scdn.co/image/ab67616d0000b27363d77f99117b28af9f656918
2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,https://i.scdn.co/image/ab67616d0000b27395f754318336a07e85ec59bc
0vkAczpFKCazPKaoLtnBr0,The Joker And The Queen (feat. Taylor Swift),2022-02-11,https://i.scdn.co/image/ab67616d0000b27389aff4625958eac8d16535c7
6S6JQWzUrJVcJLK4fi74Fw,Speak Now (Deluxe Package),2010-01-01,https://i.scdn.co/image/ab67616d0000b273e1bc852a04501952c765d5cd
6Ou4LWiU2Vu2V7KdHzw9At,Lover (First Dance Remix),2019-11-26,https://i.scdn.co/image/ab67616d0000b273affd87a5167957a7adbf8e37
7HEXQkjBNiZilJcTWXwLOA,Delicate (Sawyr And Ryan Tedder Mix),2018-05-25,https://i.scdn.co/image/ab67616d0000b273d8032a149cd86c879c9df63a
43OpbkiiIxJO8ktIB777Nn,Fearless Platinum Edition,2008-11-11,https://i.scdn.co/image/ab67616d0000b27334e5885465afc8a497ac1b7e
6EsTJnpahwW6xX20zvqQgZ,1989 (Big Machine Radio Release Special),2014-10-27,https://i.scdn.co/image/ab67616d0000b2730432bfd9e6adb616fd8bcc97
3x4gaf5IPyFQNrxZY07CXA,Love Story (Taylor's Version) [Elvira Remix],2021-03-23,https://i.scdn.co/image/ab67616d0000b273f2d3584898505ffee9cacfde
40cMfQDrBCDmOaWZuNEmKq,the lakes (original version),2021-07-24,https://i.scdn.co/image/ab67616d0000b2737d60bda8f85d66599c3fe851
20wq0dFrgEhhulGXqnb4A6,Anti-Hero (ILLENIUM Remix),2022-11-18,https://i.scdn.co/image/ab67616d0000b273eb7289d463cd524a93b722c9
1pzvBxYgT6OVwJLtHkrdQK,folklore (deluxe version),2020-08-18,https://i.scdn.co/image/ab67616d0000b273c288028c2592f400dd0b9233
6WzAiEDGTU7KmEyGwLpBXB,willow (the witch collection),2020-12-16,https://i.scdn.co/image/ab67616d0000b2738312c50a6b9046d7dea5de12
4jTYApZPMapg56gRycOn0D,Red (Big Machine Radio Release Special),2012-10-22,https://i.scdn.co/image/ab67616d0000b2731c248e90c3e569f90aef9dec
5f4rbgZJhYp4hgswKri00b,Christmas Tree Farm (Old Timey Version),2021-11-22,https://i.scdn.co/image/ab67616d0000b2738538f5677d3ffe87257ac6c2
27cx8eVCV4xMwJEYJNl1nw,folklore: the yeah I showed up at your party chapter,2020-09-21,https://i.scdn.co/image/ab67616d0000b273d7004b0da78a8aefa965ca55
2O1NYIBQCUobrL97A2Unk8,All Too Well (10 Minute Version) (The Short Film),2022-06-11,https://i.scdn.co/image/ab67616d0000b2738e16c6e20dbed531a9006d58
5Mc6uebYtKnRc5I7bjlNB6,First Two Pages of Frankenstein,2023-04-28,https://i.scdn.co/image/ab67616d0000b273364c819937072957a9220847
2dqn5yOQWdyGwOpOIi9O4x,Fearless,2008-11-11,https://i.scdn.co/image/ab67616d0000b2737b25c072237f29ee50025fdc
74utZeTCeaXy01BjOddyv8,Spotify Singles,2018-04-13,https://i.scdn.co/image/ab67616d0000b273bae8f095c58e137855f6d230
7gU675c7KZ54MzEcL1O3px,Delicate (Seeb Remix),2018-06-08,https://i.scdn.co/image/ab67616d0000b2737809d9723e21370fe5926a7c
64LU4c1nfjz1t4VnGhagcg,1989 (Taylor's Version),2023-10-26,https://i.scdn.co/image/ab67616d0000b273904445d70d04eb24d6bb79ac
63lVCnv8B30qedCiTlAc9J,Red (Karaoke Version),2012-10-22,https://i.scdn.co/image/ab67616d0000b273f38d22516eda9a650c00ad4a
151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5
5vgWXUueeEU2labRz6TlNv,Anti-Hero (Acoustic Version),2022-11-25,https://i.scdn.co/image/ab67616d0000b2730fc559ebbed8b0b100ad206c
3OjtXmDVcfHAjJOS3xBoYU,Cats: Highlights From The Motion Picture Soundtrack,2019-12-20,https://i.scdn.co/image/ab67616d0000b27370d80ce758278c0ac3a63d9e
1MHuZZrGT36cXLxAQ5cLP3,Taylor Swift Karaoke: reputation,2018-03-09,https://i.scdn.co/image/ab67616d0000b27305fd6906725e3f12544c2d04
5LGsh3kexUfi3qkIIxb8vK,Only The Young (Featured in Miss Americana),2020-01-31,https://i.scdn.co/image/ab67616d0000b2734aa13f6de271d8403a82e4a8
2KLFL8R9r2ubCQxbBxgLT7,The More Lover Chapter,2019-08-23,https://i.scdn.co/image/ab67616d0000b273b40f953d9ebdc956544e28a5
12A1Byk8EpqzaHSw12nKyW,The Cruelest Summer,2023-10-19,https://i.scdn.co/image/ab67616d0000b273905c0872bdf4e1787a6bb5da
3kqqalY92DENp7FiztDOjH,cardigan (cabin in candlelight version),2020-07-30,https://i.scdn.co/image/ab67616d0000b27326ade10c17424417bd06f1d6
75N0Z60SNMQbAPYZuxKgWd,Speak Now (Big Machine Radio Release Special),2010-10-25,https://i.scdn.co/image/ab67616d0000b2730ac2865a6b8b6ffecf85ce7d
0bEySlRAkuPxV9KVWhXXBr,Taylor Swift Karaoke: 1989 (Deluxe),2015-02-01,https://i.scdn.co/image/ab67616d0000b273b98fc11a07f752803fbebea4
08CWGiv27MVQhYpuTtvx83,Fearless (International Version),2008-11-11,https://i.scdn.co/image/ab67616d0000b273516c279fe91ae3f6a79b23da
34OkZVpuzBa9y40DCy0LPR,1989 (Deluxe Edition),2014-10-27,https://i.scdn.co/image/ab67616d0000b273332d85510aba3eb28312cfb2
2qLi0Q8fs8YLSDH5WbE8Vc,Music from the 3D Concert Experience,2009-01-01,https://i.scdn.co/image/ab67616d0000b2735e0f4b509e71ef57a82ccc3e
2apcAEM6coXOMnHitrpRDk,Daylight (Live From Paris),2020-05-17,https://i.scdn.co/image/ab67616d0000b2739638abe9135aed2817baf686
1KlU96Hw9nlvqpBPlSqcTV,Red (Deluxe Edition),2012-10-22,https://i.scdn.co/image/ab67616d0000b273a7613d346501b828b56a0bc3
1CYlmaXajTC59VJWSSeE7Y,Fearless (Karaoke Version),2008-11-11,https://i.scdn.co/image/ab67616d0000b2733aaff042743bac0fdec793fc
7hvsmGyWH2kJS5X4E4t039,Lover (Live From Paris),2020-05-17,https://i.scdn.co/image/ab67616d0000b273d29b148f84d0cd04ebdbe919
45fMDoh9dhhQicddIZzhKM,...Ready For It? (BloodPop® Remix),2017-12-01,https://i.scdn.co/image/ab67616d0000b273d41ccf8f43721c045a969300
5JnnrTE35MQagEnEkFthiF,Christmas Tree Farm,2019-12-06,https://i.scdn.co/image/ab67616d0000b273b550071a3fa8e03f6a83f313
2A1msASmUbUdaZyeOxpbAD,The Archer (Live From Paris),2020-05-17,https://i.scdn.co/image/ab67616d0000b273cde19bd5377f06eb0bca3256
5q3jthpn2h59P7pe2gmAl7,You're Losing Me (From The Vault),2023-11-29,https://i.scdn.co/image/ab67616d0000b2734fe1868aa6838eb595f3673a
45nqVXRAW0xv0wpU9JljPN,The Hunger Games: Songs From District 12 And Beyond,2012-01-01,https://i.scdn.co/image/ab67616d0000b273d29a5d713277b0b3d517507b
3EzFY9Rg0PpbADMth746zi,Fearless (Big Machine Radio Release Special),2008-11-11,https://i.scdn.co/image/ab67616d0000b27360cb9332e8c8c7d8e50854b3
5EpMjweRD573ASl7uNiHym,Speak Now (Deluxe Edition),2010-10-25,https://i.scdn.co/image/ab67616d0000b2732e4ec3175d848eca7b76b07f
1nqF9ybDGwuGl1rVERp5Q4,The Cruelest Summer,2023-10-19,https://i.scdn.co/image/ab67616d0000b273f669b4e7f0327c92909bc762
6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,https://i.scdn.co/image/ab67616d0000b273318443aab3531a0558e79a4d
1qEs8XpGGduMUF7jfAs5l3,The More Red (Taylor’s Version) Chapter,2021-11-12,https://i.scdn.co/image/ab67616d0000b273e508c5f5080d8a6c9db576df
1jIp7CChnwdj9zUCvPxzQ7,ME! (Live From Paris),2020-05-17,https://i.scdn.co/image/ab67616d0000b273d8f29c3584e77996dd2f9950
6tgMb6LEwb3yj7BdYy462y,Fearless,2008-11-11,https://i.scdn.co/image/ab67616d0000b2736ff72554305455511e786687
7qqCw47pAWFzhwTpVRd0zE,Strange Clouds,2012-04-27,https://i.scdn.co/image/ab67616d0000b273a191830c8b300bc71c2faac7
2UfvnX1YYeC2cExMQTMbXC,Lover (Remix) [feat. Shawn Mendes],2019-11-13,https://i.scdn.co/image/ab67616d0000b27359457bdb1edb5c6417f3baa2
1Tv3rrFNdXGtTeP1plX2xE,Bad Blood,2015-05-17,https://i.scdn.co/image/ab67616d0000b2737941dc6a3a023016acbe3d06
0PZ7lAru5FDFHuirTkWe9Z,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,https://i.scdn.co/image/ab67616d0000b273045514e3ed4e1767a7c3ece5
2rU7u7C2v5i45MFVxx7xG1,Taylor Swift (Big Machine Radio Release Special),2006-10-24,https://i.scdn.co/image/ab67616d0000b27378de0096f5395323490185e6
1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647
7mzrIsaAjnXihW3InKjlC3,Taylor Swift,2006-10-24,https://i.scdn.co/image/ab67616d0000b2732f8c0fd72a80a93f8c53b96c
7irmI5g3OLC1gUXlxysOWt,Anti-Hero (Remixes),2022-11-11,https://i.scdn.co/image/ab67616d0000b2739954fa9f0ba8534c3897b59d
6eKdbTio5viiwJ5FE5J8wU,Lavender Haze (Acoustic Version),2023-03-31,https://i.scdn.co/image/ab67616d0000b273f233c37dddd971caf61515cf
531nfs5NPsmkRC1LJb1cdj,You Need To Calm Down (Clean Bandit Remix),2019-08-20,https://i.scdn.co/image/ab67616d0000b2739911942b4845c29ad3ad1224
6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,https://i.scdn.co/image/ab67616d0000b27390fd9741e1838115cd90b3b6
1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],2023-10-27,https://i.scdn.co/image/ab67616d0000b273dc2bacae1dca83d26e2b1949
1O3BsjGx9plSOJ036ZY4Fl,Two Lanes Of Freedom,2013-01-01,https://i.scdn.co/image/ab67616d0000b27393b8a33577c83e2463eec47b
5nDpkszadFMGW6ZSYM9Q1V,Death By A Thousand Cuts (Live From Paris),2020-05-17,https://i.scdn.co/image/ab67616d0000b2737864c044d3fa4ac3814ca667
