album_id,track_id,track_name
2fenSS68JI1h4Fo296JfGr,2NmsngXHeC1GQ9wWrzhOMf,illicit affairs
2fenSS68JI1h4Fo296JfGr,6VsvKPJ4xjVNKpI8VVZ3SV,invisible string
2fenSS68JI1h4Fo296JfGr,2QDyYdZyhlP2fp79KZX8Bi,mad woman
2fenSS68JI1h4Fo296JfGr,08fa9LFcFBTcilB3iq2e2A,epiphany
2fenSS68JI1h4Fo296JfGr,5kI4eCXXzyuIUXjQra0Cxi,betty
2fenSS68JI1h4Fo296JfGr,7MbT4I8qGntX4fMdqMQgke,peace
2fenSS68JI1h4Fo296JfGr,6MWoRt97mnSTXZhu3ggi9C,hoax
1NAmidJlEaVgA3MpcPFYGq,43rA71bccXFGD4C8GOpIlN,I Forgot That You Existed
1NAmidJlEaVgA3MpcPFYGq,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer
1NAmidJlEaVgA3MpcPFYGq,1dGr1c8CrMLDpV6mPbImSI,Lover
1NAmidJlEaVgA3MpcPFYGq,3RauEVgRgj1IuWdJ9fDs70,The Man
1NAmidJlEaVgA3MpcPFYGq,3pHkh7d0lzM2AldUtz2x37,The Archer
1NAmidJlEaVgA3MpcPFYGq,2YWtcWi3a83pdEg3Gif4Pd,I Think He Knows
1NAmidJlEaVgA3MpcPFYGq,214nt20w5wOxJnY462klLw,Miss Americana & The Heartbreak Prince
1NAmidJlEaVgA3MpcPFYGq,4y5bvROuBDPr5fuwXbIBZR,Paper Rings
1NAmidJlEaVgA3MpcPFYGq,12M5uqx0ZuwkpLp5rJim1a,Cornelia Street
1NAmidJlEaVgA3MpcPFYGq,2dgFqt3w9xIQRjhPtwNk3D,Death By A Thousand Cuts
1NAmidJlEaVgA3MpcPFYGq,1LLXZFeAHK9R4xUramtUKw,London Boy
1NAmidJlEaVgA3MpcPFYGq,4AYtqFyFbX0Xkc2wtcygTr,Soon You’ll Get Better (feat. The Chicks)
1NAmidJlEaVgA3MpcPFYGq,5hQSXkFgbxjZo9uCwd11so,False God
1NAmidJlEaVgA3MpcPFYGq,6RRNNciQGZEXnqk8SQ9yv5,You Need To Calm Down
1NAmidJlEaVgA3MpcPFYGq,1SymEzIT3H8UZfibCs3TYi,Afterglow
1NAmidJlEaVgA3MpcPFYGq,2Rk4JlNc2TPmZe2af99d45,ME! (feat. Brendon Urie of Panic! At The Disco)
1NAmidJlEaVgA3MpcPFYGq,1SmiQ65iSAbPto6gPFlBYm,It’s Nice To Have A Friend
1NAmidJlEaVgA3MpcPFYGq,1fzAuUVbzlhZ1lJAx9PtY6,Daylight
6DEjYFkNZh67HP7R9PSZvv,2yLa0QULdQr0qAIvVwN6B5,...Ready For It?
6DEjYFkNZh67HP7R9PSZvv,2x0WlnmfG39ZuDmstl9xfX,End Game
6DEjYFkNZh67HP7R9PSZvv,4svZDCRz4cJoneBpjpx8DJ,I Did Something Bad
6DEjYFkNZh67HP7R9PSZvv,1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me
6DEjYFkNZh67HP7R9PSZvv,6NFyWDv5CjfwuzoCkw47Xf,Delicate
6DEjYFkNZh67HP7R9PSZvv,1P17dC1amhFzptugyAO7Il,Look What You Made Me Do
6DEjYFkNZh67HP7R9PSZvv,5PxFv9yJEg9dxvbZggykro,So It Goes...
6DEjYFkNZh67HP7R9PSZvv,1ZY1PqizIl78geGM4xWlEA,Gorgeous
6DEjYFkNZh67HP7R9PSZvv,0VE4kBnHJUgtMf0dy6DRmW,Getaway Car
6DEjYFkNZh67HP7R9PSZvv,7HuBDWi18s4aJM8UFnNheH,King Of My Heart
6DEjYFkNZh67HP7R9PSZvv,7I7JbDv63ZJJsSi24DyJrz,Dancing With Our Hands Tied
6DEjYFkNZh67HP7R9PSZvv,6oVxXO5oQ4pTpO8RSnkzvv,Dress
6DEjYFkNZh67HP7R9PSZvv,07NxDD1iKCHbAldceD7QLP,This Is Why We Can't Have Nice Things
6DEjYFkNZh67HP7R9PSZvv,1GwMQaZz6Au3QLDbjbMdme,Call It What You Want
6DEjYFkNZh67HP7R9PSZvv,7F5oktn5YOsR9eR5YsFtqb,New Year’s Day
1MPAXuTVL2Ej5x0JHiSPq8,00vJzaoxM3Eja1doBUhX0P,All Too Well
1MPAXuTVL2Ej5x0JHiSPq8,22C0JIVhFaczZ4t9heqREN,Wildest Dreams
1MPAXuTVL2Ej5x0JHiSPq8,7APTsjmZbj7TFXQJAiRti4,The Best Day
1MPAXuTVL2Ej5x0JHiSPq8,4V9NuhKQcUFt4cgbynHV79,Red
1MPAXuTVL2Ej5x0JHiSPq8,4hCZk6WJBFQeG3P7WsyntI,Holy Ground
1MPAXuTVL2Ej5x0JHiSPq8,7eGeUVeCEvEQrivmjl9Qn3,Teardrops On My Guitar - Radio Single Remix
1MPAXuTVL2Ej5x0JHiSPq8,7qGr3rjRhndRIpFUA5f2HJ,Our Song
1MPAXuTVL2Ej5x0JHiSPq8,2P5gfMtCcKP0CkmgqFMyPg,22
1MPAXuTVL2Ej5x0JHiSPq8,2o2IVjuqRkR9hJxtPjtAP0,I Knew You Were Trouble.
1MPAXuTVL2Ej5x0JHiSPq8,55n9yjI6qqXh5F2mYvUc2y,I Don’t Wanna Live Forever (Fifty Shades Darker)
1MPAXuTVL2Ej5x0JHiSPq8,5rcHBt2aNcGFWW0jaAUe1L,Mean
1MPAXuTVL2Ej5x0JHiSPq8,3aSYZ4upQ6OSNos26YeVWL,How You Get The Girl
1MPAXuTVL2Ej5x0JHiSPq8,41T04yafZVrjNq2FqvLtId,So It Goes...
1MPAXuTVL2Ej5x0JHiSPq8,0H2UD0LfSCiRr59YMGlCuS,Fifteen
1MPAXuTVL2Ej5x0JHiSPq8,6FmJKLpyCt42nP2IOVEVc2,Mine
1MPAXuTVL2Ej5x0JHiSPq8,5h2sBwpUSAndjObfU3ti2r,Sparks Fly
1MPAXuTVL2Ej5x0JHiSPq8,0YRGTdfmJPALpglAaraYUr,State Of Grace
1MPAXuTVL2Ej5x0JHiSPq8,6CB7DczrX9ZJB9Wkjegmaq,Haunted
1MPAXuTVL2Ej5x0JHiSPq8,1UPDfqsVIZLEiZeMuUsni2,Never Grow Up
1MPAXuTVL2Ej5x0JHiSPq8,0r3U7SOcoj4DIEyN44Lt5z,Treacherous
1MPAXuTVL2Ej5x0JHiSPq8,40PXEOFLJc7UIpLMrhSfW1,Babe
1MPAXuTVL2Ej5x0JHiSPq8,3YLA3NgzFRRa7LiHMtFPby,Welcome To New York
1MPAXuTVL2Ej5x0JHiSPq8,43sE2O3skbGBpT2tO6fzv9,Fearless
1MPAXuTVL2Ej5x0JHiSPq8,5lg33MHs1BoUtJVClw8ZpI,Enchanted
1MPAXuTVL2Ej5x0JHiSPq8,5PSOWHll3h3Vy226xSJk0M,Change
1MPAXuTVL2Ej5x0JHiSPq8,0V3SNHDka1JSCP71HAzpxw,Ours
1MPAXuTVL2Ej5x0JHiSPq8,0GmfiNHSgkKamYgQEMYOH3,Out Of The Woods
1MPAXuTVL2Ej5x0JHiSPq8,5hiqtrACtMJkNpaNHj0n9Z,Come Back...Be Here
1MPAXuTVL2Ej5x0JHiSPq8,2RSYYe7LhKFxIi50T5XtUo,A Place in this World
1MPAXuTVL2Ej5x0JHiSPq8,64KRxmbqypPBlya4nxFmDn,This Love
1MPAXuTVL2Ej5x0JHiSPq8,24ksPWXKg1k7OOG57pufED,The Lucky One
1MPAXuTVL2Ej5x0JHiSPq8,0kqC185OTcnuhbz4T7g5RB,Invisible
1MPAXuTVL2Ej5x0JHiSPq8,3oxgFdIlxFEDEJqn7k5TVN,Breathe
1MPAXuTVL2Ej5x0JHiSPq8,3EXetjrGgwIjDRNn6YA8sa,Better Man
1MPAXuTVL2Ej5x0JHiSPq8,5zytSTR2g0I9psX2Z12ex6,Jump Then Fall
1MPAXuTVL2Ej5x0JHiSPq8,2G679wnKfyhUOeNx910OXg,Begin Again
1MPAXuTVL2Ej5x0JHiSPq8,4qNEi8zGIYLiMtoW8OaJdx,Tied Together with a Smile
1MPAXuTVL2Ej5x0JHiSPq8,2fF3QzbGCrtrDXIdWcg1mv,The Story Of Us
1MPAXuTVL2Ej5x0JHiSPq8,0QCS4NpURHvWdF1icdkfBw,Forever & Always
1MPAXuTVL2Ej5x0JHiSPq8,0TYJbIHBtmWy9ugtU9BcbE,Hey Stephen
1MPAXuTVL2Ej5x0JHiSPq8,1XLc4irbX7oQSneh6gWv3O,Speak Now
1MPAXuTVL2Ej5x0JHiSPq8,0eTCaVOYLpJlSkbEi2jay4,Wonderland
1MPAXuTVL2Ej5x0JHiSPq8,4RMfSYDFkcz0bKoK8fHDgR,White Horse
1MPAXuTVL2Ej5x0JHiSPq8,6Py8IKZqDyU8aQVrjilbJw,I'm Only Me When I'm With You
1MPAXuTVL2Ej5x0JHiSPq8,7txpzmA69zyk50K3ZyZSzC,Starlight
1MPAXuTVL2Ej5x0JHiSPq8,3qGLcmO0XnnrcpAQGZwTvA,I Know Places
34OkZVpuzBa9y40DCy0LPR,33Kq0AT5rvwyE4azisG08x,Welcome To New York
34OkZVpuzBa9y40DCy0LPR,2sC2P3BN0IXujNaaSyDmtP,Blank Space
34OkZVpuzBa9y40DCy0LPR,1fo2ctLqj3zBhRQKOXprol,Style
34OkZVpuzBa9y40DCy0LPR,6Nde5KuTXyB7jlPO4upaBo,Out Of The Woods
34OkZVpuzBa9y40DCy0LPR,0lmMtDQ2ElasKU2qDAE6NN,All You Had To Do Was Stay
34OkZVpuzBa9y40DCy0LPR,3fthfkkvy9av3q3uAGVf7U,Shake It Off
34OkZVpuzBa9y40DCy0LPR,1B5VzXPqMlvRw0U4HJY3dJ,I Wish You Would
34OkZVpuzBa9y40DCy0LPR,0yN4fNzmVnmgC0dsOoi9Wh,Bad Blood
34OkZVpuzBa9y40DCy0LPR,106R7Z57WYzBAfrXImV30y,Wildest Dreams
34OkZVpuzBa9y40DCy0LPR,6wfugRLamFsTRbPcCpNnP7,How You Get The Girl
34OkZVpuzBa9y40DCy0LPR,1kTPQnabROVkW9bUXdCGrB,This Love
34OkZVpuzBa9y40DCy0LPR,2zfgVd034GlUvk7LqBHl6u,I Know Places
34OkZVpuzBa9y40DCy0LPR,4bXCcoesMt8u99xMsbLr9U,Clean
34OkZVpuzBa9y40DCy0LPR,6iWMI5oOhWrDbLbjmwTWFq,Wonderland
34OkZVpuzBa9y40DCy0LPR,4A2LfnduSTsE8u0ecYROxE,You Are In Love
34OkZVpuzBa9y40DCy0LPR,6rZVy6FIG7lSJQMFXHo12z,New Romantics
34OkZVpuzBa9y40DCy0LPR,4JQm7ebhsrt10wmrP6AfXL,I Know Places - Voice Memo
34OkZVpuzBa9y40DCy0LPR,4TtyvyI42C0KFnbDZvNC8Y,I Wish You Would - Voice Memo
34OkZVpuzBa9y40DCy0LPR,0yisH8r0f3Mkq34kjzUlCV,Blank Space - Voice Memo
2QJmrSgbdM35R67eoGQo4j,6qnM0XXPZOINWA778uNqQ9,Welcome To New York
2QJmrSgbdM35R67eoGQo4j,1p80LdxRV74UKvL8gnD7ky,Blank Space
2QJmrSgbdM35R67eoGQo4j,4lIxdJw6W3Fg4vUIYCB0S5,Style
2QJmrSgbdM35R67eoGQo4j,5OndtwLGA9O6XHFcGm2H7r,Out Of The Woods
2QJmrSgbdM35R67eoGQo4j,0dAb8TY433dl3ZfXYCLE19,All You Had To Do Was Stay
2QJmrSgbdM35R67eoGQo4j,5xTtaWoae3wi06K5WfVUUH,Shake It Off
2QJmrSgbdM35R67eoGQo4j,3wmN11qXGL0HyPojvEE1D9,I Wish You Would
2QJmrSgbdM35R67eoGQo4j,273dCMFseLcVsoSWx59IoE,Bad Blood
2QJmrSgbdM35R67eoGQo4j,59HjlYCeBsxdI0fcm3zglw,Wildest Dreams
2QJmrSgbdM35R67eoGQo4j,4dYUOfmWna6DFccnz732n8,How You Get The Girl
2QJmrSgbdM35R67eoGQo4j,3oKMl2tJv4fdidkXUYMI5x,This Love
2QJmrSgbdM35R67eoGQo4j,3jBMHD19RZdAqG9iFQh7xc,I Know Places
2QJmrSgbdM35R67eoGQo4j,06WgOCf0LV2h4keYXDRnuh,Clean
1KlU96Hw9nlvqpBPlSqcTV,5zyCYmiaVE5y26EZuwZbsw,State Of Grace
1KlU96Hw9nlvqpBPlSqcTV,1RvQQGwaPipiNgz8RXAKA8,Red
1KlU96Hw9nlvqpBPlSqcTV,0XfOV7qY3834QpFVwOb6CC,Treacherous
1KlU96Hw9nlvqpBPlSqcTV,0ciHz919LVKoH4zgxyMPZ9,I Knew You Were Trouble.
1KlU96Hw9nlvqpBPlSqcTV,1q3RiD1tIWUpGsNFADMlvl,All Too Well
1KlU96Hw9nlvqpBPlSqcTV,3bIxTsfeNMO7Nt2J3EUKrA,22
1KlU96Hw9nlvqpBPlSqcTV,31pEV5lPJi7btskZoUr2yu,I Almost Do
1KlU96Hw9nlvqpBPlSqcTV,1OYARuagDrpgNNQ4loO1Cs,We Are Never Ever Getting Back Together
1KlU96Hw9nlvqpBPlSqcTV,1x0J8LFX23d5h1zzuzZorc,Stay Stay Stay
1KlU96Hw9nlvqpBPlSqcTV,7vvIpJZye5cRR6De1LKM0m,The Last Time
1KlU96Hw9nlvqpBPlSqcTV,5d2Kn9oAAh9S2EbyCo1i52,Holy Ground
1KlU96Hw9nlvqpBPlSqcTV,5QKhg4r4Ibt0LVTmWEXTEg,Sad Beautiful Tragic
1KlU96Hw9nlvqpBPlSqcTV,2wtHlpYSgC7xEdD3DrSHNL,The Lucky One
1KlU96Hw9nlvqpBPlSqcTV,7gdwoOmi258QJq0hmQ4hto,Everything Has Changed
1KlU96Hw9nlvqpBPlSqcTV,0vqI4ZIMuifeKeItGiWbPj,Starlight
1KlU96Hw9nlvqpBPlSqcTV,48A0aShHlovDfTMucMrE66,Begin Again
1KlU96Hw9nlvqpBPlSqcTV,5AsmAjBSSQjRPWgAYIp8tm,The Moment I Knew
1KlU96Hw9nlvqpBPlSqcTV,4qyalTRMRH5YuEntvvMvq0,Come Back...Be Here
1KlU96Hw9nlvqpBPlSqcTV,6cf6rLb8qcklvJv90W6HCW,Girl At Home
1KlU96Hw9nlvqpBPlSqcTV,7BT9K9BDqq6HI2oWH5UMZQ,Treacherous - Original Demo Recording
1KlU96Hw9nlvqpBPlSqcTV,4mqgn90sCeVSYqcoftTQTd,Red - Original Demo Recording
1KlU96Hw9nlvqpBPlSqcTV,5G9AVKld9q7DCrmoY42raf,State Of Grace - Acoustic
1EoDsNmgTLtmwe1BDAVxV5,786NsUYn4GGUf8AOt0SQhP,State Of Grace
1EoDsNmgTLtmwe1BDAVxV5,0cITLOYn1Sv4q27zZPqlNK,Red
1EoDsNmgTLtmwe1BDAVxV5,5kYFVSQoPu7yRpfiHBwMUk,Treacherous
1EoDsNmgTLtmwe1BDAVxV5,72jCZdH0Lhg93z6Z4hBjgj,I Knew You Were Trouble.
1EoDsNmgTLtmwe1BDAVxV5,4XMP3zVxrnr58T0tjIHvpR,All Too Well
1EoDsNmgTLtmwe1BDAVxV5,2ULNeSomDxVNmdDy8VxEBU,22
1EoDsNmgTLtmwe1BDAVxV5,5VwFkx7JOimOGTYfha5rs1,I Almost Do
1EoDsNmgTLtmwe1BDAVxV5,7AEAGTc8cReDqcbPoY9gwo,We Are Never Ever Getting Back Together
1EoDsNmgTLtmwe1BDAVxV5,1qLeEu4iXEclkLwoBlMiou,Stay Stay Stay
1EoDsNmgTLtmwe1BDAVxV5,3n9mzjgAzjyKawvbHzciXF,The Last Time
1EoDsNmgTLtmwe1BDAVxV5,1fGsZsIkQkOspfsT24nQP6,Holy Ground
1EoDsNmgTLtmwe1BDAVxV5,6LKjHhOW1az75pCQ9XJJtF,Sad Beautiful Tragic
1EoDsNmgTLtmwe1BDAVxV5,2X2J0BhxaLTmnxO4pPUhSd,The Lucky One
1EoDsNmgTLtmwe1BDAVxV5,4NAmRvqSITAAzKWnC8yRq3,Everything Has Changed
1EoDsNmgTLtmwe1BDAVxV5,7MecVsMj22MneZt7kVFaCr,Starlight
1EoDsNmgTLtmwe1BDAVxV5,0L4YCNRfXAoTvdpWeH2RGj,Begin Again
6fyR4wBPwLHKcRtxgd4sGh,1aBJNc2thaKyh5THWzIqHX,Sparks Fly - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,7yndkPYP6YQQLBpPsizDfh,Mine - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,72GIZuUXo14oyrS0si3Rgc,The Story Of Us - Live
6fyR4wBPwLHKcRtxgd4sGh,7mFiEij8AXPUZB7aKLbUlQ,Mean - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,68QyrSzpnoU04AAhE5z8lj,Ours - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,1IsquhJFJ0qcFZI7FeAEuN,Back To December/Apologize/You're Not Sorry - Live/2011/Medley
6fyR4wBPwLHKcRtxgd4sGh,6505MLhnqTDDg4tjoUz2Wp,Better Than Revenge - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,3QFB14MOUf3imlyISNmrbT,Speak Now - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,6hH37tyeRdyan1mAppmVor,Last Kiss - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,0BSmbCIY36iw04azzJ3S0S,Drops Of Jupiter - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,6KF9xd2hBLuexrmBX4vUWD,Bette Davis Eyes - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,4KB3zBArZ1rHRExilzycaV,I Want You Back - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,4DbI1rr4IQ2bc8nejy9ttd,Dear John - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,3lm4L3pPL32PFy74dR17OR,Enchanted - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,6znB7YZhMJT2B83zfbiyLq,Haunted - Live/2011
6fyR4wBPwLHKcRtxgd4sGh,5QkzyLUb4ggojNDp8G2OxX,Long Live - Live/2011
5EpMjweRD573ASl7uNiHym,6LZaxlycSWrJZ4Volb25qx,Mine
5EpMjweRD573ASl7uNiHym,1q8E1FfFuhd12c5JcJwPxQ,Sparks Fly
5EpMjweRD573ASl7uNiHym,7lxADouiWFkwR7ZV2GKUcH,Back To December
5EpMjweRD573ASl7uNiHym,1nYWTzy5zu3zEPNgB1sItW,Speak Now
5EpMjweRD573ASl7uNiHym,1ubvV5ECkm6nSI6g1HmbBK,Dear John
5EpMjweRD573ASl7uNiHym,4N60XfcTE1ysLZGbYgnYXq,Mean
5EpMjweRD573ASl7uNiHym,19tHCfzUSoy5HkpxcmbA0A,The Story Of Us
5EpMjweRD573ASl7uNiHym,74WBGgUnpKrJXt6TETfR6Z,Never Grow Up
5EpMjweRD573ASl7uNiHym,14LtANuaslKWyYbktUrHBU,Enchanted
5EpMjweRD573ASl7uNiHym,1By2VQkUN0Frd8mKNV5NYC,Better Than Revenge
5EpMjweRD573ASl7uNiHym,3kfgJql90tzgoxByioAMXR,Innocent
5EpMjweRD573ASl7uNiHym,11UaQaEp2LvdspTyyuE3ur,Haunted
5EpMjweRD573ASl7uNiHym,1D27z8xNzjW0Mwwt1NCWhJ,Last Kiss
5EpMjweRD573ASl7uNiHym,7DjCRhhFo9PPzca1BjMLcf,Long Live
5EpMjweRD573ASl7uNiHym,1EQn3Uc5AyUXoiPLeyCrrg,Ours
5EpMjweRD573ASl7uNiHym,0vvt4IZOMkRug195S4MUq0,If This Was A Movie
5EpMjweRD573ASl7uNiHym,2R7C9dDqv1UPycvepBFziA,Superman
5EpMjweRD573ASl7uNiHym,6IH2Z54gYPLqgJtxZjX80i,Back To December - Acoustic
5EpMjweRD573ASl7uNiHym,62rlxI6g2PNaWsHoiRryto,Haunted - Acoustic Version
5EpMjweRD573ASl7uNiHym,0fAbfDiuQiUwV7FUcFfRGY,Mine - POP Mix
5MfAxS5zz8MlfROjGQVXhy,0dBW6ZsW8skfvoRfgeerBF,Mine
5MfAxS5zz8MlfROjGQVXhy,6d9IiDcFxtFVIvt9pCqyGH,Sparks Fly
5MfAxS5zz8MlfROjGQVXhy,3DrjZArsPsoqbLzUZZV1Id,Back To December
5MfAxS5zz8MlfROjGQVXhy,24DefNCFiWTP8OjYWiXuYe,Speak Now
5MfAxS5zz8MlfROjGQVXhy,7hZuICN5eaCuQyp443RCt6,Dear John
5MfAxS5zz8MlfROjGQVXhy,5yEPktRqvIhko5QFF3aBhQ,Mean
5MfAxS5zz8MlfROjGQVXhy,3RBluWmSoG2pGA1OePzGJI,The Story Of Us
5MfAxS5zz8MlfROjGQVXhy,1wJL1A0QUHJPf2cm7tsrdw,Never Grow Up
5MfAxS5zz8MlfROjGQVXhy,10eBRyImhfqVvkiVEGf0N0,Enchanted
5MfAxS5zz8MlfROjGQVXhy,2ythurkTtSiyfK7GprJoFW,Better Than Revenge
5MfAxS5zz8MlfROjGQVXhy,5GPwN5iZ9ZMSXAkppj4Uvv,Innocent
5MfAxS5zz8MlfROjGQVXhy,28M2gifMU282QBM3fKajIS,Haunted
5MfAxS5zz8MlfROjGQVXhy,4h0EXpatqJImv4VRgvX6po,Last Kiss
5MfAxS5zz8MlfROjGQVXhy,6XDBA3QWX51lDJ0oZbaJJN,Long Live
43OpbkiiIxJO8ktIB777Nn,08gavXombT6KR0af88i9tA,Jump Then Fall
43OpbkiiIxJO8ktIB777Nn,2IZ00ed83ygPIiacYScWUE,Untouchable
43OpbkiiIxJO8ktIB777Nn,46HGgtwmmuEB8mvDCyjyAc,Forever & Always - Piano Version
43OpbkiiIxJO8ktIB777Nn,4pl5zcqCv4vc3cB7M4MZ6f,Come In With The Rain
43OpbkiiIxJO8ktIB777Nn,14Bljc3pOOG0xQX3wqhLN9,SuperStar
43OpbkiiIxJO8ktIB777Nn,0xvsgzM8AtBtRHZm5rav8A,The Other Side Of The Door
43OpbkiiIxJO8ktIB777Nn,3F6czr26ZwGU5O5CHY04Ma,Fearless
43OpbkiiIxJO8ktIB777Nn,3M0w3fhdXByHLCNAoi5c9G,Fifteen
43OpbkiiIxJO8ktIB777Nn,0kN3oXYWWAk1uC0y2WoyOE,Love Story
43OpbkiiIxJO8ktIB777Nn,6wcFdMmiDscAhZJrcVFumx,Hey Stephen
43OpbkiiIxJO8ktIB777Nn,4jPtq9shRdUv8Zjr0a5xkD,White Horse
43OpbkiiIxJO8ktIB777Nn,3as6Wz3mwbTnusWhZjTUNr,You Belong With Me
43OpbkiiIxJO8ktIB777Nn,6S9G7J3EB1ZY0rrZPwsBg5,Breathe
43OpbkiiIxJO8ktIB777Nn,4XrP7vKBjKLEYlRZdb0Ygr,Tell Me Why
43OpbkiiIxJO8ktIB777Nn,6HWYtS215rxaaMjvpyG18W,You're Not Sorry
43OpbkiiIxJO8ktIB777Nn,77VotUUL79U10TAnYdqwvr,The Way I Loved You
43OpbkiiIxJO8ktIB777Nn,1zxrcAk6eiytfavqriMcKT,Forever & Always
43OpbkiiIxJO8ktIB777Nn,5YbZZ2gYfvW1UvHHF4pVaD,The Best Day
43OpbkiiIxJO8ktIB777Nn,0RdcBnAXyH2YZZvcBVu2k6,Change
2dqn5yOQWdyGwOpOIi9O4x,6Eu31gddWw0gOGO506pJYA,Fearless
2dqn5yOQWdyGwOpOIi9O4x,4t0OI7XrODjSkAu3bTPmWj,Fifteen
2dqn5yOQWdyGwOpOIi9O4x,1vrd6UOGamcKNGnSHJQlSt,Love Story
2dqn5yOQWdyGwOpOIi9O4x,4WXzzCof26KJLTK5kK53dS,Hey Stephen
2dqn5yOQWdyGwOpOIi9O4x,6wn61Fzx9XMxQmieLpoIhW,White Horse
2dqn5yOQWdyGwOpOIi9O4x,3GCL1PydwsLodcpv0Ll1ch,You Belong With Me
2dqn5yOQWdyGwOpOIi9O4x,49mWEy5MgtNujgT7xU3emT,Breathe
2dqn5yOQWdyGwOpOIi9O4x,3rnI1UCyGJvUTVvT97VQr5,Tell Me Why
2dqn5yOQWdyGwOpOIi9O4x,0HmCuN0Z3OX1Qrz43FLOPL,You're Not Sorry
2dqn5yOQWdyGwOpOIi9O4x,5P4wWhUYWM0IaVYLuZxdar,The Way I Loved You
2dqn5yOQWdyGwOpOIi9O4x,47HtKpfzpAt8rQjjXWotFj,Forever & Always
2dqn5yOQWdyGwOpOIi9O4x,3esA216TyLHEkNiBCeCmcg,The Best Day
2dqn5yOQWdyGwOpOIi9O4x,1yACRKAwlXWhXXFUSkvzhD,Change
1ycoesYxIFymXWebfmz828,4RBKAqJ3qyvvriDG0s9IJ3,Love Story - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,5g7RMU3cV7zXWH244BLe7G,Fearless - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,4aBW31cmkA7BLColUsMEeZ,Beautiful Eyes - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,4MbHDiHQjhmoVAV75G04Ql,Untouchable - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,4DjevQhsPWULcondN4mRh5,Teardrops On My Guitar - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,7EvU9pRoJ9Xs7anx0P7tEc,Picture To Burn - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,5a9hUL6ZuiagZhazwrtwHF,Should've Said No - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,69o9kr9UexjzeZDE8yD8dQ,Change - Live From Clear Channel Stripped 2008
7mzrIsaAjnXihW3InKjlC3,0Om9WAB5RS09L80DyOfTNa,Tim McGraw
7mzrIsaAjnXihW3InKjlC3,32mVHdy0bi1XKgr0ajsBlG,Picture To Burn
7mzrIsaAjnXihW3InKjlC3,7zMcNqs55Mxer82bvZFkpg,Teardrops On My Guitar - Radio Single Remix
7mzrIsaAjnXihW3InKjlC3,73OX8GdpOeGzKC6OvGSbsv,A Place in this World
7mzrIsaAjnXihW3InKjlC3,7an1exwMnfYRcdVQm0yDev,Cold As You
7mzrIsaAjnXihW3InKjlC3,2QA3IixpRcKyOdG7XDzRgv,The Outside
7mzrIsaAjnXihW3InKjlC3,6K0CJLVXqbGMeJSmJ4ENKK,Tied Together with a Smile
7mzrIsaAjnXihW3InKjlC3,2ZoOmCSgj0ypVAmGd1ve4y,Stay Beautiful
7mzrIsaAjnXihW3InKjlC3,16MVSD0mGI4RMQT83Qzm69,Should've Said No
7mzrIsaAjnXihW3InKjlC3,2QrQCMel6v2JiLxqrg4p2O,Mary's Song (Oh My My My)
7mzrIsaAjnXihW3InKjlC3,15DeqWWQB4dcEWzJg15VrN,Our Song
7mzrIsaAjnXihW3InKjlC3,0JIdBrXGSJXS72zjF9ss9u,I'm Only Me When I'm With You
7mzrIsaAjnXihW3InKjlC3,5OOd01o2YS1QFwdpVLds3r,Invisible
7mzrIsaAjnXihW3InKjlC3,1spLfUJxtyVyiKKTegQ2r4,A Perfectly Good Heart
7mzrIsaAjnXihW3InKjlC3,4pJi1rVt9GNegU9kywjg4z,Teardrops on My Guitar - Pop Version
