song_urls,song_ids,song_streams,song_daily
https://open.spotify.com/track/1p80LdxRV74UKvL8gnD7ky,1p80LdxRV74UKvL8gnD7ky,1494526707,2154291
https://open.spotify.com/track/55n9yjI6qqXh5F2mYvUc2y,55n9yjI6qqXh5F2mYvUc2y,1464732412,523068
https://open.spotify.com/track/5xTtaWoae3wi06K5WfVUUH,5xTtaWoae3wi06K5WfVUUH,1189072036,1180253
https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu,0V3wPSX9ygBnCm8psDIegu,1134722840,1947811
https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,1BxfuPKGuaTgP7aM0Bbdwr,1110447596,4643754
https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI,1dGr1c8CrMLDpV6mPbImSI,977823305,1454067
https://open.spotify.com/track/1P17dC1amhFzptugyAO7Il,1P17dC1amhFzptugyAO7Il,948408082,679174
https://open.spotify.com/track/4lIxdJw6W3Fg4vUIYCB0S5,4lIxdJw6W3Fg4vUIYCB0S5,927112475,2111716
https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd,4R2kfaDFhslZEMJqAFNpdd,922192459,1505260
https://open.spotify.com/track/59HjlYCeBsxdI0fcm3zglw,59HjlYCeBsxdI0fcm3zglw,831679352,702084
https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5,6RRNNciQGZEXnqk8SQ9yv5,792459764,423508
https://open.spotify.com/track/6NFyWDv5CjfwuzoCkw47Xf,6NFyWDv5CjfwuzoCkw47Xf,789640362,752246
https://open.spotify.com/track/1vrd6UOGamcKNGnSHJQlSt,1vrd6UOGamcKNGnSHJQlSt,777499491,568708
https://open.spotify.com/track/1R0a2iXumgCiFb7HEZ7gUE,1R0a2iXumgCiFb7HEZ7gUE,777261188,1334977
https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45,2Rk4JlNc2TPmZe2af99d45,777079139,326833
https://open.spotify.com/track/3hUxzQpSfdDqwM3ZTFQY0K,3hUxzQpSfdDqwM3ZTFQY0K,748503724,1776058
https://open.spotify.com/track/6FB3v4YcR57y4tXFcdxI1E,6FB3v4YcR57y4tXFcdxI1E,722273110,467720
https://open.spotify.com/track/10eBRyImhfqVvkiVEGf0N0,10eBRyImhfqVvkiVEGf0N0,676345356,707828
https://open.spotify.com/track/0lx2cLdOt3piJbcaXIV74f,0lx2cLdOt3piJbcaXIV74f,661645048,586349
https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi,5enxwA8aAbwZbf5qCHORXi,636646757,793722
https://open.spotify.com/track/4pvb0WLRcMtbPGmtejJJ6y,4pvb0WLRcMtbPGmtejJJ6y,606513103,605817
https://open.spotify.com/track/0VwNdo84DaVYLIkbVO86ND,0VwNdo84DaVYLIkbVO86ND,606006162,302323
https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70,3RauEVgRgj1IuWdJ9fDs70,573172470,643096
https://open.spotify.com/track/3GCL1PydwsLodcpv0Ll1ch,3GCL1PydwsLodcpv0Ll1ch,562677170,398073
https://open.spotify.com/track/2yLa0QULdQr0qAIvVwN6B5,2yLa0QULdQr0qAIvVwN6B5,552097292,508182
https://open.spotify.com/track/5jQI2r1RdgtuT8S3iG8zFC,5jQI2r1RdgtuT8S3iG8zFC,543966692,720760
https://open.spotify.com/track/273dCMFseLcVsoSWx59IoE,273dCMFseLcVsoSWx59IoE,507679655,633325
https://open.spotify.com/track/6YvqWjhGD8mB5QXcbcUKtx,6YvqWjhGD8mB5QXcbcUKtx,504905928,968670
https://open.spotify.com/track/7KokYm8cMIXCsGVmUvKtqf,7KokYm8cMIXCsGVmUvKtqf,501282885,1278715
https://open.spotify.com/track/4y5bvROuBDPr5fuwXbIBZR,4y5bvROuBDPr5fuwXbIBZR,496975338,717112
https://open.spotify.com/track/3rWDp9tBPQR9z6U5YyRSK4,3rWDp9tBPQR9z6U5YyRSK4,487507592,688103
https://open.spotify.com/track/1ZY1PqizIl78geGM4xWlEA,1ZY1PqizIl78geGM4xWlEA,483910228,522159
https://open.spotify.com/track/0VE4kBnHJUgtMf0dy6DRmW,0VE4kBnHJUgtMf0dy6DRmW,480916541,797878
https://open.spotify.com/track/1IxeJLsubGTboNN9K5XNfL,1IxeJLsubGTboNN9K5XNfL,479447139,730150
https://open.spotify.com/track/0sY6ZUTh4yoctD8VIXz339,0sY6ZUTh4yoctD8VIXz339,461973422,521607
https://open.spotify.com/track/0Jlcvv8IykzHaSmj49uNW8,0Jlcvv8IykzHaSmj49uNW8,444949733,453966
https://open.spotify.com/track/1qrpoAMXodY6895hGKoUpA,1qrpoAMXodY6895hGKoUpA,419011356,979328
https://open.spotify.com/track/2x0WlnmfG39ZuDmstl9xfX,2x0WlnmfG39ZuDmstl9xfX,406340518,305603
https://open.spotify.com/track/4D7BCuvgdJlYvlX5WlN54t,4D7BCuvgdJlYvlX5WlN54t,400083163,701912
https://open.spotify.com/track/3qoftcUZaUOncvIYjFSPdE,3qoftcUZaUOncvIYjFSPdE,376660329,631412
https://open.spotify.com/track/6ce41JVa6KFaryfmC2bu2W,6ce41JVa6KFaryfmC2bu2W,352099102,166548
https://open.spotify.com/track/3eX0NZfLtGzoLUxPNvRfqm,3eX0NZfLtGzoLUxPNvRfqm,351773268,456558
https://open.spotify.com/track/1wtOxkiel43cVs0Yux5Q4h,1wtOxkiel43cVs0Yux5Q4h,351108775,369898
https://open.spotify.com/track/3DrjZArsPsoqbLzUZZV1Id,3DrjZArsPsoqbLzUZZV1Id,348833225,226267
https://open.spotify.com/track/1MgV7FIyNxIG7WzMRJV5HC,1MgV7FIyNxIG7WzMRJV5HC,347848368,422133
https://open.spotify.com/track/4svZDCRz4cJoneBpjpx8DJ,4svZDCRz4cJoneBpjpx8DJ,343763344,383116
https://open.spotify.com/track/22bPsP2jCgbLUvh82U0Z3M,22bPsP2jCgbLUvh82U0Z3M,314790348,488441
https://open.spotify.com/track/1GwMQaZz6Au3QLDbjbMdme,1GwMQaZz6Au3QLDbjbMdme,313122556,356879
https://open.spotify.com/track/0ZNU020wNYvgW84iljPkPP,0ZNU020wNYvgW84iljPkPP,309901512,457086
https://open.spotify.com/track/1SymEzIT3H8UZfibCs3TYi,1SymEzIT3H8UZfibCs3TYi,291970888,390637
https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN,43rA71bccXFGD4C8GOpIlN,290843772,187954
https://open.spotify.com/track/5OndtwLGA9O6XHFcGm2H7r,5OndtwLGA9O6XHFcGm2H7r,290793023,352382
https://open.spotify.com/track/2CYVETnhM9aytqrazYYwrK,2CYVETnhM9aytqrazYYwrK,289849014,449723
https://open.spotify.com/track/7kt9e9LFSpN1zQtYEl19o1,7kt9e9LFSpN1zQtYEl19o1,289182954,373101
https://open.spotify.com/track/3pHkh7d0lzM2AldUtz2x37,3pHkh7d0lzM2AldUtz2x37,287313198,348343
https://open.spotify.com/track/1xwAWUI6Dj0WGC3KiUPN0O,1xwAWUI6Dj0WGC3KiUPN0O,286041703,429977
https://open.spotify.com/track/2Eeur20xVqfUoM3Q7EFPFt,2Eeur20xVqfUoM3Q7EFPFt,280163224,290794
https://open.spotify.com/track/2NmsngXHeC1GQ9wWrzhOMf,2NmsngXHeC1GQ9wWrzhOMf,277145433,375159
https://open.spotify.com/track/6VsvKPJ4xjVNKpI8VVZ3SV,6VsvKPJ4xjVNKpI8VVZ3SV,272131801,351293
https://open.spotify.com/track/5kI4eCXXzyuIUXjQra0Cxi,5kI4eCXXzyuIUXjQra0Cxi,270849119,281282
https://open.spotify.com/track/15DeqWWQB4dcEWzJg15VrN,15DeqWWQB4dcEWzJg15VrN,264756546,330763
https://open.spotify.com/track/3Z1kZKYfRC8iRXnYeC5sCJ,3Z1kZKYfRC8iRXnYeC5sCJ,258493233,67013
https://open.spotify.com/track/1LLXZFeAHK9R4xUramtUKw,1LLXZFeAHK9R4xUramtUKw,255337816,369616
https://open.spotify.com/track/214nt20w5wOxJnY462klLw,214nt20w5wOxJnY462klLw,254718027,402121
https://open.spotify.com/track/12M5uqx0ZuwkpLp5rJim1a,12M5uqx0ZuwkpLp5rJim1a,252546869,350984
https://open.spotify.com/track/7FmYn9e7KHMXcxqGSj9LjH,7FmYn9e7KHMXcxqGSj9LjH,246402818,361733
https://open.spotify.com/track/1fzAuUVbzlhZ1lJAx9PtY6,1fzAuUVbzlhZ1lJAx9PtY6,245524476,539346
https://open.spotify.com/track/0heeNYlwOGuUSe7TgUD27B,0heeNYlwOGuUSe7TgUD27B,241348677,238790
https://open.spotify.com/track/3i9UVldZOE0aD0JnyfAZZ0,3i9UVldZOE0aD0JnyfAZZ0,239656388,229119
https://open.spotify.com/track/17yraMKqmZIKAv3iaGcoLX,17yraMKqmZIKAv3iaGcoLX,238319327,700061
https://open.spotify.com/track/6rZVy6FIG7lSJQMFXHo12z,6rZVy6FIG7lSJQMFXHo12z,237675317,428605
https://open.spotify.com/track/4yBEU0askBZzE2XEVdEwmx,4yBEU0askBZzE2XEVdEwmx,236469120,79354
https://open.spotify.com/track/6KJqZcs9XDgVck7Lg9QOTC,6KJqZcs9XDgVck7Lg9QOTC,235998885,319682
https://open.spotify.com/track/7HH8rEmkK5JENnv869MDCz,7HH8rEmkK5JENnv869MDCz,232614989,61971
https://open.spotify.com/track/6AtZLIzUINvExIUy4QhdjP,6AtZLIzUINvExIUy4QhdjP,229899842,461966
https://open.spotify.com/track/6oVxXO5oQ4pTpO8RSnkzvv,6oVxXO5oQ4pTpO8RSnkzvv,229269412,413738
https://open.spotify.com/track/2dgFqt3w9xIQRjhPtwNk3D,2dgFqt3w9xIQRjhPtwNk3D,228257668,256070
https://open.spotify.com/track/5BK0uqwY9DNfZ630STAEaq,5BK0uqwY9DNfZ630STAEaq,227832848,238881
https://open.spotify.com/track/3zwMVvkBe2qIKDObWgXw4N,3zwMVvkBe2qIKDObWgXw4N,220678143,460114
https://open.spotify.com/track/0z9UVN8VBHJ9HdfYsOuuNf,0z9UVN8VBHJ9HdfYsOuuNf,219238055,44001
https://open.spotify.com/track/6qnM0XXPZOINWA778uNqQ9,6qnM0XXPZOINWA778uNqQ9,219104223,258829
https://open.spotify.com/track/2YWtcWi3a83pdEg3Gif4Pd,2YWtcWi3a83pdEg3Gif4Pd,218344529,231790
https://open.spotify.com/track/3RaT22zZsxVYxxKR7TAaYF,3RaT22zZsxVYxxKR7TAaYF,218179270,230613
https://open.spotify.com/track/5YqltLsjdqFtvqE7Nrysvs,5YqltLsjdqFtvqE7Nrysvs,215222465,445334
https://open.spotify.com/track/5yEPktRqvIhko5QFF3aBhQ,5yEPktRqvIhko5QFF3aBhQ,213507794,74226
https://open.spotify.com/track/4OAuvHryIVv4kMDNSLuPt6,4OAuvHryIVv4kMDNSLuPt6,211756849,328102
https://open.spotify.com/track/0dBW6ZsW8skfvoRfgeerBF,0dBW6ZsW8skfvoRfgeerBF,207697504,76313
https://open.spotify.com/track/0PurA4JVJ8YQgSVopY8fn6,0PurA4JVJ8YQgSVopY8fn6,207370124,282419
https://open.spotify.com/track/3UMrglJeju5yWyYIW6o99b,3UMrglJeju5yWyYIW6o99b,207094958,334995
https://open.spotify.com/track/0wavGRldH0AWyu2zvTz8zb,0wavGRldH0AWyu2zvTz8zb,207020990,283396
https://open.spotify.com/track/0A1JLUlkZkp2EFrosoNQi0,0A1JLUlkZkp2EFrosoNQi0,204887393,235286
https://open.spotify.com/track/4wFUdSCer8bdQsrp1M90sa,4wFUdSCer8bdQsrp1M90sa,203521601,104748
https://open.spotify.com/track/7HuBDWi18s4aJM8UFnNheH,7HuBDWi18s4aJM8UFnNheH,202936377,276090
https://open.spotify.com/track/7dW84mWkdWE5a6lFWxJCBG,7dW84mWkdWE5a6lFWxJCBG,200909517,241871
https://open.spotify.com/track/0dAb8TY433dl3ZfXYCLE19,0dAb8TY433dl3ZfXYCLE19,199773590,230027
https://open.spotify.com/track/0aV5uARAknQgYhBaK944FP,0aV5uARAknQgYhBaK944FP,198763995,286389
https://open.spotify.com/track/3nsfB1vus2qaloUdcBZvDu,3nsfB1vus2qaloUdcBZvDu,194485859,257898
https://open.spotify.com/track/7I7JbDv63ZJJsSi24DyJrz,7I7JbDv63ZJJsSi24DyJrz,193336018,218164
https://open.spotify.com/track/7zMcNqs55Mxer82bvZFkpg,7zMcNqs55Mxer82bvZFkpg,185425258,118740
https://open.spotify.com/track/3yII7UwgLF6K5zW3xad3MP,3yII7UwgLF6K5zW3xad3MP,181245761,382682
https://open.spotify.com/track/5hQSXkFgbxjZo9uCwd11so,5hQSXkFgbxjZo9uCwd11so,175753981,231060
https://open.spotify.com/track/06WgOCf0LV2h4keYXDRnuh,06WgOCf0LV2h4keYXDRnuh,174789980,237791
https://open.spotify.com/track/2ythurkTtSiyfK7GprJoFW,2ythurkTtSiyfK7GprJoFW,174199234,109397
https://open.spotify.com/track/77sMIMlNaSURUAXq5coCxE,77sMIMlNaSURUAXq5coCxE,173834003,562462
https://open.spotify.com/track/07NxDD1iKCHbAldceD7QLP,07NxDD1iKCHbAldceD7QLP,172342925,219519
https://open.spotify.com/track/2QDyYdZyhlP2fp79KZX8Bi,2QDyYdZyhlP2fp79KZX8Bi,170096482,165501
https://open.spotify.com/track/4CkgMiMqZ5JzW9iYXSTMTL,4CkgMiMqZ5JzW9iYXSTMTL,168986259,195686
https://open.spotify.com/track/6d9IiDcFxtFVIvt9pCqyGH,6d9IiDcFxtFVIvt9pCqyGH,168468454,71009
https://open.spotify.com/track/19CSr8rwW05VJL2F91KFNK,19CSr8rwW05VJL2F91KFNK,167082586,201349
https://open.spotify.com/track/7MbT4I8qGntX4fMdqMQgke,7MbT4I8qGntX4fMdqMQgke,165439578,162256
https://open.spotify.com/track/01K4zKU104LyJ8gMb7227B,01K4zKU104LyJ8gMb7227B,165085249,199153
https://open.spotify.com/track/3O5osWf1rSoKMwe6E9ZaXP,3O5osWf1rSoKMwe6E9ZaXP,162879185,192223
https://open.spotify.com/track/3z6XUommYDWPHeFhmhhT6j,3z6XUommYDWPHeFhmhhT6j,157504039,136543
https://open.spotify.com/track/6xsEAm6w9oMQYYg3jkEkMT,6xsEAm6w9oMQYYg3jkEkMT,157414656,150615
https://open.spotify.com/track/32mVHdy0bi1XKgr0ajsBlG,32mVHdy0bi1XKgr0ajsBlG,155340244,182777
https://open.spotify.com/track/6N1K5OVVCopBjGViHs2IvP,6N1K5OVVCopBjGViHs2IvP,154485416,107820
https://open.spotify.com/track/2o2sgVJIgFXk8GQjWTgI6U,2o2sgVJIgFXk8GQjWTgI6U,154036105,160528
https://open.spotify.com/track/4dYUOfmWna6DFccnz732n8,4dYUOfmWna6DFccnz732n8,150422951,204217
https://open.spotify.com/track/08fa9LFcFBTcilB3iq2e2A,08fa9LFcFBTcilB3iq2e2A,148996982,132420
https://open.spotify.com/track/4d1CG5ei1E2vGbvmgf5KKv,4d1CG5ei1E2vGbvmgf5KKv,148627654,205210
https://open.spotify.com/track/6MWoRt97mnSTXZhu3ggi9C,6MWoRt97mnSTXZhu3ggi9C,147697985,141991
https://open.spotify.com/track/7F5oktn5YOsR9eR5YsFtqb,7F5oktn5YOsR9eR5YsFtqb,147326581,163489
https://open.spotify.com/track/73YUReisjb3A9ActdLLjJQ,73YUReisjb3A9ActdLLjJQ,146642323,146635
https://open.spotify.com/track/12ntTeqEeTg7GAVpe8Mhpl,12ntTeqEeTg7GAVpe8Mhpl,145553384,207059
https://open.spotify.com/track/3RBluWmSoG2pGA1OePzGJI,3RBluWmSoG2pGA1OePzGJI,144328533,44383
https://open.spotify.com/track/3k7ne7VmH43ZPWxPdvPUgR,3k7ne7VmH43ZPWxPdvPUgR,141614988,153095
https://open.spotify.com/track/1XjHRolIXL2M1EEOUsGGR4,1XjHRolIXL2M1EEOUsGGR4,140600092,178015
https://open.spotify.com/track/7712gjoih4QoDbXpljEk21,7712gjoih4QoDbXpljEk21,139890616,179812
https://open.spotify.com/track/5PxFv9yJEg9dxvbZggykro,5PxFv9yJEg9dxvbZggykro,137369750,165017
https://open.spotify.com/track/3wmN11qXGL0HyPojvEE1D9,3wmN11qXGL0HyPojvEE1D9,135760751,219624
https://open.spotify.com/track/0BiqmkasE5FdrChwKfVp8X,0BiqmkasE5FdrChwKfVp8X,135286861,173341
https://open.spotify.com/track/5kHMfzgLZP95O9NBy0ku4v,5kHMfzgLZP95O9NBy0ku4v,134452246,885289
https://open.spotify.com/track/7hZuICN5eaCuQyp443RCt6,7hZuICN5eaCuQyp443RCt6,134256112,38892
https://open.spotify.com/track/24DefNCFiWTP8OjYWiXuYe,24DefNCFiWTP8OjYWiXuYe,133704194,64907
https://open.spotify.com/track/670fUmXf4KQekzbEgaXyPA,670fUmXf4KQekzbEgaXyPA,132816670,171119
https://open.spotify.com/track/6pYNq0ZwpPVazKzsqpf0G8,6pYNq0ZwpPVazKzsqpf0G8,130759466,172299
https://open.spotify.com/track/6iWMI5oOhWrDbLbjmwTWFq,6iWMI5oOhWrDbLbjmwTWFq,130648791,238866
https://open.spotify.com/track/4A2LfnduSTsE8u0ecYROxE,4A2LfnduSTsE8u0ecYROxE,125768978,195693
https://open.spotify.com/track/3jBMHD19RZdAqG9iFQh7xc,3jBMHD19RZdAqG9iFQh7xc,121051249,164844
https://open.spotify.com/track/1MaqkdFNIKPdpQGDzme5ss,1MaqkdFNIKPdpQGDzme5ss,120962293,60291
https://open.spotify.com/track/2mvabkN1i2gLnGAPUVdwek,2mvabkN1i2gLnGAPUVdwek,120397419,32839
https://open.spotify.com/track/4AYtqFyFbX0Xkc2wtcygTr,4AYtqFyFbX0Xkc2wtcygTr,119807697,98800
https://open.spotify.com/track/4uoyvFGK43Of4v9tj0moxC,4uoyvFGK43Of4v9tj0moxC,118756916,36215
https://open.spotify.com/track/4IQkfUsrwXol38VV3U7t7T,4IQkfUsrwXol38VV3U7t7T,117426239,85074
https://open.spotify.com/track/5kiZGSxgqPdv6rbqL9THdd,5kiZGSxgqPdv6rbqL9THdd,117304644,143542
https://open.spotify.com/track/4h0EXpatqJImv4VRgvX6po,4h0EXpatqJImv4VRgvX6po,115346730,38988
https://open.spotify.com/track/0eFQWVz0qIxDOvhLpZ40P7,0eFQWVz0qIxDOvhLpZ40P7,113360677,160438
https://open.spotify.com/track/4OmFmE0fzcMG6g0Y8p4eSD,4OmFmE0fzcMG6g0Y8p4eSD,109095825,138274
https://open.spotify.com/track/7qEUFOVcxRI19tbT68JcYK,7qEUFOVcxRI19tbT68JcYK,108506734,169364
https://open.spotify.com/track/0Om9WAB5RS09L80DyOfTNa,0Om9WAB5RS09L80DyOfTNa,108469048,86580
https://open.spotify.com/track/1SmiQ65iSAbPto6gPFlBYm,1SmiQ65iSAbPto6gPFlBYm,107921405,93971
https://open.spotify.com/track/4t0OI7XrODjSkAu3bTPmWj,4t0OI7XrODjSkAu3bTPmWj,107245620,38071
https://open.spotify.com/track/2slqvGLwzZZYsT4K4Y1GBC,2slqvGLwzZZYsT4K4Y1GBC,106888159,54115
https://open.spotify.com/track/6Eu31gddWw0gOGO506pJYA,6Eu31gddWw0gOGO506pJYA,106701822,58209
https://open.spotify.com/track/40PXEOFLJc7UIpLMrhSfW1,40PXEOFLJc7UIpLMrhSfW1,106603206,30793
https://open.spotify.com/track/3sW3oSbzsfecv9XoUdGs7h,3sW3oSbzsfecv9XoUdGs7h,106288384,814062
https://open.spotify.com/track/6wn61Fzx9XMxQmieLpoIhW,6wn61Fzx9XMxQmieLpoIhW,104770540,22410
https://open.spotify.com/track/3xYJScVfxByb61dYHTwiby,3xYJScVfxByb61dYHTwiby,103514260,416696
https://open.spotify.com/track/16MVSD0mGI4RMQT83Qzm69,16MVSD0mGI4RMQT83Qzm69,99340082,96467
https://open.spotify.com/track/3oKMl2tJv4fdidkXUYMI5x,3oKMl2tJv4fdidkXUYMI5x,99139473,84019
https://open.spotify.com/track/5vyxXfD5gLlyPxGZMEjtmd,5vyxXfD5gLlyPxGZMEjtmd,98222473,51701
