song_urls,song_ids,song_streams,song_daily
https://open.spotify.com/track/1u4HUiREUR6vX1W1RYG2Tm,1u4HUiREUR6vX1W1RYG2Tm,9938020,13732
https://open.spotify.com/track/4cOWq0cVsKjxaQpRMbDoH1,4cOWq0cVsKjxaQpRMbDoH1,9812677,13143
https://open.spotify.com/track/5KByGq0JijSSDcy0qzuINs,5KByGq0JijSSDcy0qzuINs,9353850,12222
https://open.spotify.com/track/1mh5dObNoOvCfHmXnhvDEK,1mh5dObNoOvCfHmXnhvDEK,9210739,12953
https://open.spotify.com/track/06zIBqLC9ZRm5i0iMf0kHI,06zIBqLC9ZRm5i0iMf0kHI,9070940,7293
https://open.spotify.com/track/3RNDw7yywLNyawDKV99hTx,3RNDw7yywLNyawDKV99hTx,8901648,2849
https://open.spotify.com/track/0QTBsdoJhamY3Aid3fOsOd,0QTBsdoJhamY3Aid3fOsOd,8709090,11422
https://open.spotify.com/track/5VDHMi7own9vDZjiwDES1e,5VDHMi7own9vDZjiwDES1e,8695588,10548
https://open.spotify.com/track/6F67FNdOBNMFzxdj1CQ5pL,6F67FNdOBNMFzxdj1CQ5pL,8687785,19324
https://open.spotify.com/track/1hm4V38egkiHOgxTUpu0zg,1hm4V38egkiHOgxTUpu0zg,8530681,5334
https://open.spotify.com/track/2fgiBCtbWo8pijF6M7pN1i,2fgiBCtbWo8pijF6M7pN1i,8182521,10297
https://open.spotify.com/track/4lD3RXyvHpJsM3BhIEC4aA,4lD3RXyvHpJsM3BhIEC4aA,8143992,8860
https://open.spotify.com/track/1aBJNc2thaKyh5THWzIqHX,1aBJNc2thaKyh5THWzIqHX,8068921,3523
https://open.spotify.com/track/12xIjI9A9UlB6zEc7kyZ06,12xIjI9A9UlB6zEc7kyZ06,7882429,6432
https://open.spotify.com/track/4YHHz3VIXgNDGdoL9xC1tx,4YHHz3VIXgNDGdoL9xC1tx,7790045,10131
https://open.spotify.com/track/04xrhDrQ2WOW8GLwu7kbc0,04xrhDrQ2WOW8GLwu7kbc0,7737821,9955
https://open.spotify.com/track/71IScwIe7bcIlpnlkbKVQw,71IScwIe7bcIlpnlkbKVQw,7489485,3441
https://open.spotify.com/track/6KF9xd2hBLuexrmBX4vUWD,6KF9xd2hBLuexrmBX4vUWD,7329931,3654
https://open.spotify.com/track/4yyKppX85ZkmlGOC2toBZA,4yyKppX85ZkmlGOC2toBZA,7247128,9278
https://open.spotify.com/track/3lm4L3pPL32PFy74dR17OR,3lm4L3pPL32PFy74dR17OR,6839338,4066
https://open.spotify.com/track/5F7hpFKLmWgMHGxQuwssuv,5F7hpFKLmWgMHGxQuwssuv,6619835,7487
https://open.spotify.com/track/6SYwJcqaltK2WFRmD1unUV,6SYwJcqaltK2WFRmD1unUV,6331982,4297
https://open.spotify.com/track/7mFiEij8AXPUZB7aKLbUlQ,7mFiEij8AXPUZB7aKLbUlQ,6248002,2633
https://open.spotify.com/track/72GIZuUXo14oyrS0si3Rgc,72GIZuUXo14oyrS0si3Rgc,6247862,2975
https://open.spotify.com/track/7yndkPYP6YQQLBpPsizDfh,7yndkPYP6YQQLBpPsizDfh,6219603,2695
https://open.spotify.com/track/0Nw8hv79MLJa1yjtsEgz08,0Nw8hv79MLJa1yjtsEgz08,6059657,2628
https://open.spotify.com/track/68QyrSzpnoU04AAhE5z8lj,68QyrSzpnoU04AAhE5z8lj,5909096,2412
https://open.spotify.com/track/4DbI1rr4IQ2bc8nejy9ttd,4DbI1rr4IQ2bc8nejy9ttd,5803893,2912
https://open.spotify.com/track/6505MLhnqTDDg4tjoUz2Wp,6505MLhnqTDDg4tjoUz2Wp,5683156,3557
https://open.spotify.com/track/4KB3zBArZ1rHRExilzycaV,4KB3zBArZ1rHRExilzycaV,5667671,4433
https://open.spotify.com/track/36a08nLG1xazGaaVKK0vv7,36a08nLG1xazGaaVKK0vv7,5643811,6066
https://open.spotify.com/track/5fOV54t6mMYv3H9CsnvU81,5fOV54t6mMYv3H9CsnvU81,5522739,6427
https://open.spotify.com/track/4JQm7ebhsrt10wmrP6AfXL,4JQm7ebhsrt10wmrP6AfXL,5492752,6389
https://open.spotify.com/track/5Ct2PYPUSogyWvbV40k9Bf,5Ct2PYPUSogyWvbV40k9Bf,5443192,1059
https://open.spotify.com/track/5QkzyLUb4ggojNDp8G2OxX,5QkzyLUb4ggojNDp8G2OxX,5432376,3085
https://open.spotify.com/track/3QFB14MOUf3imlyISNmrbT,3QFB14MOUf3imlyISNmrbT,5346214,2845
https://open.spotify.com/track/6hH37tyeRdyan1mAppmVor,6hH37tyeRdyan1mAppmVor,5315396,2695
https://open.spotify.com/track/4YrpqEBNuz7IMsZtUP6bNQ,4YrpqEBNuz7IMsZtUP6bNQ,5165463,11711
https://open.spotify.com/track/6znB7YZhMJT2B83zfbiyLq,6znB7YZhMJT2B83zfbiyLq,5145541,3052
https://open.spotify.com/track/0xUHUmWSil967FF5yqDHqi,0xUHUmWSil967FF5yqDHqi,5099607,3673
https://open.spotify.com/track/1g09DZjQ7yBommCT6POY2n,1g09DZjQ7yBommCT6POY2n,4946518,2786
https://open.spotify.com/track/7r7j12XctfJqZWXsy1Zq9L,7r7j12XctfJqZWXsy1Zq9L,4937509,2776
https://open.spotify.com/track/31JVjy3XWnh6C2zf4kLCXN,31JVjy3XWnh6C2zf4kLCXN,4748617,2653
https://open.spotify.com/track/0yisH8r0f3Mkq34kjzUlCV,0yisH8r0f3Mkq34kjzUlCV,4476885,4520
https://open.spotify.com/track/7GZ3KDorsc1yWndEtzGTjf,7GZ3KDorsc1yWndEtzGTjf,4241384,2133
https://open.spotify.com/track/4TtyvyI42C0KFnbDZvNC8Y,4TtyvyI42C0KFnbDZvNC8Y,4199320,4720
https://open.spotify.com/track/7JKwboSAWRHJI5U1XGTqS3,7JKwboSAWRHJI5U1XGTqS3,4015991,3242
https://open.spotify.com/track/1cJkUN5LAotktryx2nPCr7,1cJkUN5LAotktryx2nPCr7,3900956,2534
https://open.spotify.com/track/5lA0yK8S5tP3xoaRMCp4Ug,5lA0yK8S5tP3xoaRMCp4Ug,3812525,1207
https://open.spotify.com/track/5zOKuItOTZhRCGtPrDYmlj,5zOKuItOTZhRCGtPrDYmlj,2959940,2120
https://open.spotify.com/track/4XiypEn8iKbeP1TbTqdfk5,4XiypEn8iKbeP1TbTqdfk5,2210756,4403
https://open.spotify.com/track/7kjSmkSo15pHlkb0mOQtfj,7kjSmkSo15pHlkb0mOQtfj,2018905,5024
https://open.spotify.com/track/4VbErhGDMTnvPAnt5z70DL,4VbErhGDMTnvPAnt5z70DL,1858931,970
https://open.spotify.com/track/4RBKAqJ3qyvvriDG0s9IJ3,4RBKAqJ3qyvvriDG0s9IJ3,1851208,1435
https://open.spotify.com/track/2ziekbazMdLS2Gtdo78RID,2ziekbazMdLS2Gtdo78RID,1440208,888
https://open.spotify.com/track/0ThxqUZ9PwS6n0UT5i1XH6,0ThxqUZ9PwS6n0UT5i1XH6,1396218,3390
https://open.spotify.com/track/4aBW31cmkA7BLColUsMEeZ,4aBW31cmkA7BLColUsMEeZ,1315139,2204
https://open.spotify.com/track/4i0M7glXqIIRKPwbLtpExi,4i0M7glXqIIRKPwbLtpExi,1303470,206
https://open.spotify.com/track/5g7RMU3cV7zXWH244BLe7G,5g7RMU3cV7zXWH244BLe7G,912051,1184
https://open.spotify.com/track/5a9hUL6ZuiagZhazwrtwHF,5a9hUL6ZuiagZhazwrtwHF,600937,705
https://open.spotify.com/track/4DjevQhsPWULcondN4mRh5,4DjevQhsPWULcondN4mRh5,599374,715
https://open.spotify.com/track/7EvU9pRoJ9Xs7anx0P7tEc,7EvU9pRoJ9Xs7anx0P7tEc,575017,668
https://open.spotify.com/track/6N6V2v89hS4N9ossON5f9R,6N6V2v89hS4N9ossON5f9R,551308,325
https://open.spotify.com/track/4MbHDiHQjhmoVAV75G04Ql,4MbHDiHQjhmoVAV75G04Ql,550141,743
https://open.spotify.com/track/5JtXBqKLdfzwedmlUjjqAm,5JtXBqKLdfzwedmlUjjqAm,500221,590
https://open.spotify.com/track/4twNUyTpLMPWokYmCdFDCH,4twNUyTpLMPWokYmCdFDCH,468538,394
https://open.spotify.com/track/1Qicm51crXMvUuH4SMjobT,1Qicm51crXMvUuH4SMjobT,457691,673
https://open.spotify.com/track/7Ae2hYOcJmLbGCYIA3M1VM,7Ae2hYOcJmLbGCYIA3M1VM,444924,307
https://open.spotify.com/track/1zz0XSmHCFd57ne04UAp38,1zz0XSmHCFd57ne04UAp38,432775,599
https://open.spotify.com/track/1yVVoBDzSkFkZRWtq9x3u1,1yVVoBDzSkFkZRWtq9x3u1,427887,208
https://open.spotify.com/track/69o9kr9UexjzeZDE8yD8dQ,69o9kr9UexjzeZDE8yD8dQ,425768,492
https://open.spotify.com/track/5Iadj8IBPrt634WW0yGPRI,5Iadj8IBPrt634WW0yGPRI,417845,188
https://open.spotify.com/track/4omftH10jc82Sj8VJ395C7,4omftH10jc82Sj8VJ395C7,357763,313
https://open.spotify.com/track/2hecdut2HWM5JMHqLTWThq,2hecdut2HWM5JMHqLTWThq,343341,245
https://open.spotify.com/track/7bdyzcQ0onk60hfsxDCd2X,7bdyzcQ0onk60hfsxDCd2X,333761,203
https://open.spotify.com/track/0kfTOGpi5eZCBxcRF5LFIh,0kfTOGpi5eZCBxcRF5LFIh,329671,271
https://open.spotify.com/track/2rLYkfJSgTPtOTLjYEdozL,2rLYkfJSgTPtOTLjYEdozL,325975,183
https://open.spotify.com/track/2vTjAIZbfW7W8NGBOZ5rK5,2vTjAIZbfW7W8NGBOZ5rK5,324594,217
https://open.spotify.com/track/3cAHqw3B2deaHRXV9WrYAA,3cAHqw3B2deaHRXV9WrYAA,322469,289
https://open.spotify.com/track/7HbZuazpPbDDMkb8Tmvxq0,7HbZuazpPbDDMkb8Tmvxq0,317758,217
https://open.spotify.com/track/4sFwzqXqNcNV3cTyTybq0M,4sFwzqXqNcNV3cTyTybq0M,316069,204
https://open.spotify.com/track/1wePVBS4L6xhCvVUItPAZQ,1wePVBS4L6xhCvVUItPAZQ,308170,179
https://open.spotify.com/track/3lD0QBGaxvoc9WBDnGHFUi,3lD0QBGaxvoc9WBDnGHFUi,305199,187
https://open.spotify.com/track/1BXM0X5BxyUUOLEf9Rv6uZ,1BXM0X5BxyUUOLEf9Rv6uZ,302138,188
https://open.spotify.com/track/1VPHQriwOsy5aGHLwwZyho,1VPHQriwOsy5aGHLwwZyho,300718,241
https://open.spotify.com/track/2GZNZLMvT3gjCEPd6NNvvQ,2GZNZLMvT3gjCEPd6NNvvQ,297887,212
https://open.spotify.com/track/64FIHbthA4RhBv6fL6DGBO,64FIHbthA4RhBv6fL6DGBO,293973,162
https://open.spotify.com/track/1VW4AEDihVs3BQB6KnTYIY,1VW4AEDihVs3BQB6KnTYIY,291161,198
https://open.spotify.com/track/4WrJR6LJ8MtIxouKHUkTEM,4WrJR6LJ8MtIxouKHUkTEM,289251,165
https://open.spotify.com/track/4CyL8bBbVRYB0ogadF4aUS,4CyL8bBbVRYB0ogadF4aUS,285986,140
https://open.spotify.com/track/4cag67C3v9ToeFivUwDUsE,4cag67C3v9ToeFivUwDUsE,284630,120
https://open.spotify.com/track/2BDqAaVKzQDnoVPZbdp68D,2BDqAaVKzQDnoVPZbdp68D,284621,240
https://open.spotify.com/track/3ZHTwJzCNDFvjLpVQiqpH6,3ZHTwJzCNDFvjLpVQiqpH6,267993,130
https://open.spotify.com/track/7D4bd801muwRfuo5F3KkGk,7D4bd801muwRfuo5F3KkGk,265344,217
https://open.spotify.com/track/5ckUacHVEsmgJI7akKHadD,5ckUacHVEsmgJI7akKHadD,262824,128
https://open.spotify.com/track/7F67ujlSkp8PT7uaDPuOjP,7F67ujlSkp8PT7uaDPuOjP,261067,229
https://open.spotify.com/track/3ZfvKQxJp4zZshiJsRPoD1,3ZfvKQxJp4zZshiJsRPoD1,259257,135
https://open.spotify.com/track/22Zg9JjEgM0JV5HvLXNJAh,22Zg9JjEgM0JV5HvLXNJAh,257557,171
https://open.spotify.com/track/13tYZVTtzLUJTlM7m1ivbi,13tYZVTtzLUJTlM7m1ivbi,252227,95
https://open.spotify.com/track/1SARZTSJ1YeXgImYzpSxef,1SARZTSJ1YeXgImYzpSxef,251563,195
https://open.spotify.com/track/4fiLVxZ0UAsWAzUwGqkZA9,4fiLVxZ0UAsWAzUwGqkZA9,249484,136
https://open.spotify.com/track/5EsfyTD26nlVQ0DtYo16uJ,5EsfyTD26nlVQ0DtYo16uJ,249396,131
https://open.spotify.com/track/5Gz9GFSwHObbmjSRHgTphe,5Gz9GFSwHObbmjSRHgTphe,248532,68
https://open.spotify.com/track/4YugJd2i96PHwaflBauhXi,4YugJd2i96PHwaflBauhXi,247749,153
https://open.spotify.com/track/2ag2oLCwlFIA88hQrLMHzv,2ag2oLCwlFIA88hQrLMHzv,247343,167
https://open.spotify.com/track/0HTZpLa2SjBmuJ6zJ7OqMm,0HTZpLa2SjBmuJ6zJ7OqMm,245256,174
https://open.spotify.com/track/3rMskQgCc54bAQUfE0U4Fw,3rMskQgCc54bAQUfE0U4Fw,243791,172
https://open.spotify.com/track/3JayaISg308IVZhUY0XUXe,3JayaISg308IVZhUY0XUXe,243458,174
https://open.spotify.com/track/4EwrLjUsIF0PINB6sLZj3l,4EwrLjUsIF0PINB6sLZj3l,243384,82
https://open.spotify.com/track/633FwmKmrHWn6sLTL3db72,633FwmKmrHWn6sLTL3db72,241711,179
https://open.spotify.com/track/02DtaJ6ADr4uQJbKEdpxxj,02DtaJ6ADr4uQJbKEdpxxj,236420,161
https://open.spotify.com/track/6bzWVosI1yQkHUrN22cMWE,6bzWVosI1yQkHUrN22cMWE,235226,158
https://open.spotify.com/track/1J22bFnVC6Rmjxby941PDf,1J22bFnVC6Rmjxby941PDf,233771,164
https://open.spotify.com/track/0C5x4DoaPegrWqchk4SuLu,0C5x4DoaPegrWqchk4SuLu,232596,122
https://open.spotify.com/track/2GZI4YxTKT07KaQZAMmz5N,2GZI4YxTKT07KaQZAMmz5N,230707,121
https://open.spotify.com/track/2k0w1FGqvzVPgQ9VdTaJpe,2k0w1FGqvzVPgQ9VdTaJpe,230125,117
https://open.spotify.com/track/0MtU9ETYyVX8YPBDCYPdMb,0MtU9ETYyVX8YPBDCYPdMb,230096,215
https://open.spotify.com/track/4CWLOxjskk6fjixCboD4vJ,4CWLOxjskk6fjixCboD4vJ,228885,158
https://open.spotify.com/track/3Aelp7PlkDvBvCPqvyIopZ,3Aelp7PlkDvBvCPqvyIopZ,227804,217
https://open.spotify.com/track/2juzwShPy28xL3umOogU3u,2juzwShPy28xL3umOogU3u,225996,119
https://open.spotify.com/track/7C7usPxKM74lA8HJbCqZnz,7C7usPxKM74lA8HJbCqZnz,224506,219
https://open.spotify.com/track/0Xtgj2RuEo5FInZ0b4KYuY,0Xtgj2RuEo5FInZ0b4KYuY,223976,130
https://open.spotify.com/track/1V7nao9bFNvjFrmrnSz19Y,1V7nao9bFNvjFrmrnSz19Y,223247,200
https://open.spotify.com/track/3To1MBLD7WqFoWEeiLDBzq,3To1MBLD7WqFoWEeiLDBzq,221570,100
https://open.spotify.com/track/0ruvufCIGCWaf67Tb8R64O,0ruvufCIGCWaf67Tb8R64O,218248,346
https://open.spotify.com/track/7lzMAvyDZyZm1hPMLpfIXy,7lzMAvyDZyZm1hPMLpfIXy,214317,212
https://open.spotify.com/track/4vWXPp6Tuf6ury2dCh0uAI,4vWXPp6Tuf6ury2dCh0uAI,210763,115
https://open.spotify.com/track/2eZbyz03ZHkqpZz2Vw3KXy,2eZbyz03ZHkqpZz2Vw3KXy,208808,126
https://open.spotify.com/track/5oJUjUsBZcqyEhOdpif37h,5oJUjUsBZcqyEhOdpif37h,208327,87
https://open.spotify.com/track/57USOybNwyjN8ZUZLm9hra,57USOybNwyjN8ZUZLm9hra,206190,205
https://open.spotify.com/track/6xxSYpv0gGX7V7Bikx1gGy,6xxSYpv0gGX7V7Bikx1gGy,204491,127
https://open.spotify.com/track/0w5HrA1s3WZIqAUYicJo0A,0w5HrA1s3WZIqAUYicJo0A,203122,117
https://open.spotify.com/track/2MzoTHyQgopGUL8ABcOAyr,2MzoTHyQgopGUL8ABcOAyr,202434,190
https://open.spotify.com/track/1NTxT72xu3GkYq5wIq0RG5,1NTxT72xu3GkYq5wIq0RG5,202163,175
https://open.spotify.com/track/7AiIXVMIrTqHlGn7bS3f31,7AiIXVMIrTqHlGn7bS3f31,198918,131
https://open.spotify.com/track/7J4cg1IeDWDY4oE19CaIra,7J4cg1IeDWDY4oE19CaIra,189466,75
https://open.spotify.com/track/1AjXK5Gi1kkMRYGBjALDMr,1AjXK5Gi1kkMRYGBjALDMr,181591,82
https://open.spotify.com/track/7juXSUrMEd7f9ljLk7Pria,7juXSUrMEd7f9ljLk7Pria,177907,78
https://open.spotify.com/track/2p2iPBELfsen9imWH0NkId,2p2iPBELfsen9imWH0NkId,172258,22
https://open.spotify.com/track/5fWNEKU1JTe07KsrJ7stft,5fWNEKU1JTe07KsrJ7stft,167988,122
https://open.spotify.com/track/3g7PbLRaKm2MmfHNyMbjJn,3g7PbLRaKm2MmfHNyMbjJn,166073,85
https://open.spotify.com/track/0uBYyYTfuuDigZvBN6HnUt,0uBYyYTfuuDigZvBN6HnUt,165398,99
https://open.spotify.com/track/4Dzma7nri1H2XNQ7b8Fs5b,4Dzma7nri1H2XNQ7b8Fs5b,165277,95
https://open.spotify.com/track/6t9JL24FVFzXtpLlp6x5tZ,6t9JL24FVFzXtpLlp6x5tZ,164087,63
https://open.spotify.com/track/6trbb1ao6xqh6FjKc0BRYF,6trbb1ao6xqh6FjKc0BRYF,159775,102
https://open.spotify.com/track/4511PLndxxMcob8Qq5KHNw,4511PLndxxMcob8Qq5KHNw,159768,144
https://open.spotify.com/track/0VsL7c4EBrLgaNfHQep2oy,0VsL7c4EBrLgaNfHQep2oy,158739,136
https://open.spotify.com/track/4A7shC8pd0ddDSqrvETTsu,4A7shC8pd0ddDSqrvETTsu,156879,73
https://open.spotify.com/track/3t5kblMAefsRy9O9vOjkR4,3t5kblMAefsRy9O9vOjkR4,154754,24
https://open.spotify.com/track/248qgqZNy5T5KsGHgTxeIM,248qgqZNy5T5KsGHgTxeIM,152136,134
https://open.spotify.com/track/3MqHevAhUErYJoC1ceESEe,3MqHevAhUErYJoC1ceESEe,150041,94
https://open.spotify.com/track/3y40XaB0r8LwJzECdhXqmq,3y40XaB0r8LwJzECdhXqmq,145497,123
https://open.spotify.com/track/35XDhcPNgNczxX0aUmiuKH,35XDhcPNgNczxX0aUmiuKH,145447,97
https://open.spotify.com/track/3nWqFKQTstzwvrLEW82dgE,3nWqFKQTstzwvrLEW82dgE,144994,76
https://open.spotify.com/track/1WxSuTO0X0HKb1dkQjVkVo,1WxSuTO0X0HKb1dkQjVkVo,144365,94
https://open.spotify.com/track/6pwfOVtNVEvIYF6x0h45En,6pwfOVtNVEvIYF6x0h45En,143159,40
https://open.spotify.com/track/7r7RyzNBFfTRH9NRVBrFhJ,7r7RyzNBFfTRH9NRVBrFhJ,142309,42
https://open.spotify.com/track/6FbCZTXJjwBQRsKb9leofw,6FbCZTXJjwBQRsKb9leofw,141078,30
https://open.spotify.com/track/5BIHTqXmBBdfdScTVyzUts,5BIHTqXmBBdfdScTVyzUts,137712,61
https://open.spotify.com/track/6nHV1NXioyCPpewRMh2DxC,6nHV1NXioyCPpewRMh2DxC,137652,70
https://open.spotify.com/track/44uwUM4YEfve5tDYEbVXQb,44uwUM4YEfve5tDYEbVXQb,137649,105
https://open.spotify.com/track/6vmevdni3tJLxzRXSU7UVd,6vmevdni3tJLxzRXSU7UVd,137103,95
https://open.spotify.com/track/7msaHKbkc94FKxIMsH4DAm,7msaHKbkc94FKxIMsH4DAm,135819,87
https://open.spotify.com/track/4JJz3bQDt922DzUNHsGtWk,4JJz3bQDt922DzUNHsGtWk,135086,84
https://open.spotify.com/track/1eGBTPSSrr9Lem1BVKzgia,1eGBTPSSrr9Lem1BVKzgia,133051,104
https://open.spotify.com/track/795ZVsHOr5ky9yrY6FDA6Q,795ZVsHOr5ky9yrY6FDA6Q,132874,20
https://open.spotify.com/track/0EQovrrG0oNLPLJrVGKqj0,0EQovrrG0oNLPLJrVGKqj0,131707,66
https://open.spotify.com/track/5jPbjmpn2I9mw7HvSWvqFu,5jPbjmpn2I9mw7HvSWvqFu,131385,113
https://open.spotify.com/track/0wN94hAOTCu4Vv4TCbhVZD,0wN94hAOTCu4Vv4TCbhVZD,130991,23
https://open.spotify.com/track/0eRpceXMfMVYhMVrVkgWxS,0eRpceXMfMVYhMVrVkgWxS,130592,95
https://open.spotify.com/track/1nmUwsjwOgeBxETJ51VMjx,1nmUwsjwOgeBxETJ51VMjx,127904,111
https://open.spotify.com/track/4JOZRF1Tp23yeLDkaJvYiC,4JOZRF1Tp23yeLDkaJvYiC,127518,92
https://open.spotify.com/track/6PnszbMFmzHaxT2ANFgRVQ,6PnszbMFmzHaxT2ANFgRVQ,126754,98
