track_id,popularity
7G0gBu6nLdhFDPRLc0HdDG,84
3MytWN8L7shNYzGl4tAKRp,81
79uDOz0zuuWS7HWxzMmTa2,85
5xXqyjLicvEpch72qEryFT,80
1zU8j1x3yi9xalMF96pzKp,80
30Y4CV7A6YqtQtTTo7Ue4j,80
6dTA6y0C2ReQklntzZl8l3,79
2EFZ9emtKWEglWUQGEQ3P9,75
3sW3oSbzsfecv9XoUdGs7h,87
0NwGC0v03ysCYINtg6ns58,82
12nBPF4Rh4XLFJV0YLN7uj,74
4tMzIAFTFdqGBQLdfbPces,78
59KOoHFcw5XfICnO57holu,78
4hqJ4bSlYJOXb6Z4SRmzxs,81
3yNJkriPzWjkkDAWHIAVUq,75
4evLyY5Ue1Wesc61t2KXAU,73
4e3ZNTAV6PCrdYMUrUlMpQ,79
0zo975x58DlXbZllWvfYhg,79
5kHMfzgLZP95O9NBy0ku4v,88
4ABYxlb92WBIjHu7TIKmml,79
4s8BIKx4Zh6ryAEz8RTlaU,79
1HCdems7PQZRj42QDWLA0A,78
24emu3sabKISjRkrys28jq,67
6qxvy9Pe4RJIq5JBVbbwbS,67
5qIHFdkW6phMsTZlN2g8Lc,67
7GA86Uo2jYbj8vIXe2nyWd,65
6PQOU00xWNrGwCZzboriXy,68
4eKMqf9ZMSclDX7V9Ptg7x,67
7oomkQSYf1ia2VnVEWfFIU,65
0GKDhq6ZbmSbRHd3eyGlB7,66
0VpF6RLdCfPIeYRwMu4tZK,67
4bBDkw2KBMX0tcgAaXC83Q,64
45R112Jz5hQeKgITXgSXzs,67
2L09RYwH5Pjzca6PmbUAw3,65
1QQii3pa5m8MEda0nbkjfw,65
2VuqMjgoKaOHNM8HpxtXKx,66
71CBDRKmF2VeRKYMG1DFBh,64
5tWxKWq1DSP1s9WQ5PWuqu,64
1SztNGCwEHJEVFx90E5g7D,64
7C0w28EsX0Um2FrZs9gso2,63
4txojlesMFQZGWxwz2EeqB,66
10GRRCR5fctuOF4GFmATJI,63
3xYJScVfxByb61dYHTwiby,82
4zmKGsrXjLmljb5fTaBTot,82
4i6cwNY6oIUU2XZxPIw82Y,75
4g2c7NoTWAOSYDy44l9nub,70
199E1RRrVmVTQqBXih5qRC,69
02Zkkf2zMkwRGQjZ7T4p8f,71
6ADDIJxxqzM9LMpm78yzQG,68
7gVWKBcfIW93YxNBi3ApIE,70
6Nl7KyvjkFncGsjB49SxLl,71
6C7OF1Jal7YkyjzyUG8vkK,67
5yeuXkukVGuix3vmLu2BPJ,69
0jvo9CjnbR0lYUDTSNTMiu,71
43q586vP8gGkYypKoSddhl,66
5oqDgw5VGBln5dSIOPWyBq,74
3zmwONxswBAzGwExPugSLN,67
56hioFjQ0DXrdn04hZcFgG,72
3UMrglJeju5yWyYIW6o99b,78
0BiqmkasE5FdrChwKfVp8X,73
7712gjoih4QoDbXpljEk21,72
5kiZGSxgqPdv6rbqL9THdd,71
6wAFvJPpTZVirBKGZ4EnMW,69
0aV5uARAknQgYhBaK944FP,75
3QF5RsWzK1lCvf2o2cY65P,70
5jQI2r1RdgtuT8S3iG8zFC,84
3eX0NZfLtGzoLUxPNvRfqm,80
0V3wPSX9ygBnCm8psDIegu,92
1wtOxkiel43cVs0Yux5Q4h,78
4D7BCuvgdJlYvlX5WlN54t,83
3rWDp9tBPQR9z6U5YyRSK4,84
0heeNYlwOGuUSe7TgUD27B,74
1xwAWUI6Dj0WGC3KiUPN0O,79
3qoftcUZaUOncvIYjFSPdE,83
0A1JLUlkZkp2EFrosoNQi0,74
7KokYm8cMIXCsGVmUvKtqf,88
0wavGRldH0AWyu2zvTz8zb,76
7FmYn9e7KHMXcxqGSj9LjH,77
6lzc0Al0zfZOIFsFvBS1ki,71
4OAuvHryIVv4kMDNSLuPt6,79
3S7HNKPakdwNEBFIVTL6dZ,71
6AtZLIzUINvExIUy4QhdjP,79
3nsfB1vus2qaloUdcBZvDu,76
3yII7UwgLF6K5zW3xad3MP,78
2r9CbjYgFhtAmcFv1cSquB,70
5YqltLsjdqFtvqE7Nrysvs,79
7eQj6r5PIdYKEIZjucBMcq,70
0y6kdSRCVQhSsHSpWvTUm7,72
7J4b3LVCIGO4CMBDFLPoP6,69
73qMN9bXy7MSPwwGfH3wQr,71
4e5ayHsOLJNLTGfjau2mEw,69
7qEUFOVcxRI19tbT68JcYK,75
7A2cNLRT0YJc1yjxHlKihs,68
05GsNucq8Bngd9fnd4fRa0,71
0NRHj8hDwwmSPaA41o379r,68
4pNApnaUWAL2J4KO2eqokq,72
0DMVrlMUn01M0IcpDbwgu7,67
5jAIouBES8LWMiriuNq170,66
7nWui6jiMM2m9qFmET1Mtj,64
4OmFmE0fzcMG6g0Y8p4eSD,72
01K4zKU104LyJ8gMb7227B,76
0v4z1tuZvn6LGknom9Qx7d,73
3z6XUommYDWPHeFhmhhT6j,73
4CkgMiMqZ5JzW9iYXSTMTL,76
3oGVx9RBmiYGv5ZCecWLkx,68
4IQkfUsrwXol38VV3U7t7T,70
6pYNq0ZwpPVazKzsqpf0G8,75
5enxwA8aAbwZbf5qCHORXi,85
77sMIMlNaSURUAXq5coCxE,84
2nqio0SfWg6gh2eCtfuMa5,72
6YvqWjhGD8mB5QXcbcUKtx,80
550erGcdD9n6PnwxrvYqZT,71
5YL553x8sHderRBDlm3NM3,71
1qrpoAMXodY6895hGKoUpA,85
7HC7R2D8WjXVcUHJyEGjRs,68
0k0vFacOHNuArLWMiH60p7,67
6iiAfo4wTA2CVC3Uwx9uh8,69
22bPsP2jCgbLUvh82U0Z3M,83
1msEuwSBneBKpVCZQcFTsU,73
6ON9UuIq49xXY9GPmHIYRp,66
3ExweHKZF9B752DPQByRVT,65
2m3ObD945KvpE5y9A1eUWm,67
0tQ9vBYpldCuikPsbgOVKA,67
01QdEx6kFr78ZejhQtWR5m,66
1n2wszmJyVkw6FHqyLnQsY,64
51A8eKvvZz9uydvIZ7xRSV,63
1cSFlSBdpT4F5vb1frQ231,69
2JoJrsEV15OzbijS47lids,67
4CHpVfAhuxNJ3ibExe6kxO,64
2CYVETnhM9aytqrazYYwrK,77
34V9RiEPe8MNdU32qJsJa1,67
7eResoqEJJAVTkQYSqvO3P,68
4uuEGH5SVuzkkSFjo2DEiY,68
4qUijfYU8EoIWiY6oSyrgT,66
2gVhfX2Gy1T9kDuS9azrF7,72
1gcyHQpBQ1lfXGdhZmWrHP,73
3Dby3p1m6IOZn2gIIqECgK,71
6sQckd3Z8NPxVVKUnavY1F,71
6lCvK2AR2uOKkVFCVlAzzm,71
6uwfVkaOM1mcMkFmSn35ix,70
55Vf4bimc1Rtfg0PAQRAo2,69
66tOfHVH3aUrscg8vExRV4,68
2awNGIJHodfLZSClB3PYhz,69
43Ykum9T72UOPhBN31grpN,69
52OkpDsU6MmPx1AwGOb6Ap,69
5VYWxXUpxuxEmCqMLDqICo,69
5uICWmZTLkpEVbK22PBP6e,69
6a8aUhYbaQBUI8PcJ5ZmQ6,66
6Wlq9rqkxrqj5Kls4Kw14H,70
3zwMVvkBe2qIKDObWgXw4N,80
1kdWw77ZpYOkhxeuhzU1j6,72
0lx2cLdOt3piJbcaXIV74f,80
0sY6ZUTh4yoctD8VIXz339,81
5BK0uqwY9DNfZ630STAEaq,73
7dW84mWkdWE5a6lFWxJCBG,74
0PurA4JVJ8YQgSVopY8fn6,76
3RaT22zZsxVYxxKR7TAaYF,72
73YUReisjb3A9ActdLLjJQ,69
670fUmXf4KQekzbEgaXyPA,68
3k7ne7VmH43ZPWxPdvPUgR,67
19CSr8rwW05VJL2F91KFNK,72
1XjHRolIXL2M1EEOUsGGR4,71
2o2sgVJIgFXk8GQjWTgI6U,68
12ntTeqEeTg7GAVpe8Mhpl,73
35rdVq36LMHQX0Suw9a6tK,65
3O5osWf1rSoKMwe6E9ZaXP,69
0P9wLFurlgumLXuqFEpw52,54
7zcnlq38eqNWyUF6eNaB5Z,56
4ojxSyrEraN7d46BMBPThZ,53
6kz2hkq1xQvDqPcUyBkw8f,55
0Oju1YcbPCJuUQQWoZNdJK,53
5jQyGzcwqAxwT5QUIMivoX,52
2vJ7QvyCiR4DaHxwO58izA,52
1UHoF9p75IVsvUt6WdTYhn,56
5DnDBYrfGoxdnomqEAkFIv,53
7CVTowKpGPA2MsIbkTl2oc,52
4WHIqhrbdva5vQSrCuet3l,53
7klXN6RCN5Rj0VeYO5gBzU,50
5MFjHn1qfR9AsWuyzJLk1z,49
2jhfs6moEAK13eLM6xim4l,51
0O9i6jhscByEJs1ipy5hu4,49
4XCYmu7QLySdIahgBALKJK,49
0zEprKYeuGOIZoHyu6O1E2,50
08J4bMHbILkwSIhbtrcvjN,59
3EPgWM1zfTSzEc0z4AwWTM,61
28tIMaewZuGR8urkvFhQyA,57
7N015NTIWGjQDddHUdHPoO,59
5mdNyCS7ttVcAyVYOIFEjs,61
2yceD2hx5HhOLgkm1CITCi,59
4cOWq0cVsKjxaQpRMbDoH1,57
4MGexoZc12lqE0hYkq9YYx,60
1gaLZjPrDnHQWJds2Jg4KT,60
560uQyz3p5G9WdnMX39xc6,58
5KByGq0JijSSDcy0qzuINs,57
04xrhDrQ2WOW8GLwu7kbc0,55
4yyKppX85ZkmlGOC2toBZA,55
1mh5dObNoOvCfHmXnhvDEK,57
4YHHz3VIXgNDGdoL9xC1tx,55
0QTBsdoJhamY3Aid3fOsOd,56
6mqyTq948oap5AkyTsd6XF,58
4pfrrhvplbJZAIsfosGWQP,74
0KRYCBwIpWYFNrXOmXbyUh,74
2olxzvoFI9IpxqFeUv7WOX,72
5S4aYQAJOwJMAamANWlICO,74
5P2bHCDM2tsgIaYWsZMhu5,73
2I8YAEA1VmCuP1wkJHMpTw,72
76mOLcXOjOEhyY4mMF1l3r,72
6nK2pIKFcRc5frrZKHgsiT,74
7cm50Lw03k6VvRauJtkyTj,72
6DrLROM5MG9bxWHeEG5elq,72
2ehRU518I0hYqMGQnk4lDY,72
0RP1kqoSPkVXsKiQNhMKzV,70
1EXa37LpSvi3OQ9UYQ28rD,68
3IhtE4fkytdrtEfV34UzkD,71
6JlI8Ay77m4nJvZTHvfT1J,69
0YeDG5HnKnG7jpArkzsSPa,68
0eFQWVz0qIxDOvhLpZ40P7,72
0Jlcvv8IykzHaSmj49uNW8,80
4R2kfaDFhslZEMJqAFNpdd,90
2Eeur20xVqfUoM3Q7EFPFt,76
4pvb0WLRcMtbPGmtejJJ6y,82
1MgV7FIyNxIG7WzMRJV5HC,80
0ZNU020wNYvgW84iljPkPP,80
6KJqZcs9XDgVck7Lg9QOTC,76
3hUxzQpSfdDqwM3ZTFQY0K,91
7kt9e9LFSpN1zQtYEl19o1,78
2NmsngXHeC1GQ9wWrzhOMf,79
6VsvKPJ4xjVNKpI8VVZ3SV,77
2QDyYdZyhlP2fp79KZX8Bi,71
08fa9LFcFBTcilB3iq2e2A,69
5kI4eCXXzyuIUXjQra0Cxi,77
7MbT4I8qGntX4fMdqMQgke,71
6MWoRt97mnSTXZhu3ggi9C,70
43rA71bccXFGD4C8GOpIlN,77
1BxfuPKGuaTgP7aM0Bbdwr,98
1dGr1c8CrMLDpV6mPbImSI,90
3RauEVgRgj1IuWdJ9fDs70,85
3pHkh7d0lzM2AldUtz2x37,81
2YWtcWi3a83pdEg3Gif4Pd,78
214nt20w5wOxJnY462klLw,82
4y5bvROuBDPr5fuwXbIBZR,85
12M5uqx0ZuwkpLp5rJim1a,80
2dgFqt3w9xIQRjhPtwNk3D,79
1LLXZFeAHK9R4xUramtUKw,81
4AYtqFyFbX0Xkc2wtcygTr,72
5hQSXkFgbxjZo9uCwd11so,78
6RRNNciQGZEXnqk8SQ9yv5,82
1SymEzIT3H8UZfibCs3TYi,81
2Rk4JlNc2TPmZe2af99d45,80
1SmiQ65iSAbPto6gPFlBYm,72
1fzAuUVbzlhZ1lJAx9PtY6,83
2yLa0QULdQr0qAIvVwN6B5,83
2x0WlnmfG39ZuDmstl9xfX,80
4svZDCRz4cJoneBpjpx8DJ,81
1R0a2iXumgCiFb7HEZ7gUE,90
6NFyWDv5CjfwuzoCkw47Xf,86
1P17dC1amhFzptugyAO7Il,85
5PxFv9yJEg9dxvbZggykro,75
1ZY1PqizIl78geGM4xWlEA,83
0VE4kBnHJUgtMf0dy6DRmW,86
7HuBDWi18s4aJM8UFnNheH,79
7I7JbDv63ZJJsSi24DyJrz,77
6oVxXO5oQ4pTpO8RSnkzvv,81
07NxDD1iKCHbAldceD7QLP,77
1GwMQaZz6Au3QLDbjbMdme,80
7F5oktn5YOsR9eR5YsFtqb,75
00vJzaoxM3Eja1doBUhX0P,41
22C0JIVhFaczZ4t9heqREN,45
7APTsjmZbj7TFXQJAiRti4,35
4V9NuhKQcUFt4cgbynHV79,39
4hCZk6WJBFQeG3P7WsyntI,35
7eGeUVeCEvEQrivmjl9Qn3,37
7qGr3rjRhndRIpFUA5f2HJ,42
2P5gfMtCcKP0CkmgqFMyPg,41
2o2IVjuqRkR9hJxtPjtAP0,42
55n9yjI6qqXh5F2mYvUc2y,82
5rcHBt2aNcGFWW0jaAUe1L,39
3aSYZ4upQ6OSNos26YeVWL,39
41T04yafZVrjNq2FqvLtId,55
0H2UD0LfSCiRr59YMGlCuS,35
6FmJKLpyCt42nP2IOVEVc2,39
5h2sBwpUSAndjObfU3ti2r,37
0YRGTdfmJPALpglAaraYUr,34
6CB7DczrX9ZJB9Wkjegmaq,36
1UPDfqsVIZLEiZeMuUsni2,35
0r3U7SOcoj4DIEyN44Lt5z,33
40PXEOFLJc7UIpLMrhSfW1,34
3YLA3NgzFRRa7LiHMtFPby,39
43sE2O3skbGBpT2tO6fzv9,36
5lg33MHs1BoUtJVClw8ZpI,48
5PSOWHll3h3Vy226xSJk0M,32
0V3SNHDka1JSCP71HAzpxw,37
0GmfiNHSgkKamYgQEMYOH3,41
5hiqtrACtMJkNpaNHj0n9Z,34
2RSYYe7LhKFxIi50T5XtUo,33
64KRxmbqypPBlya4nxFmDn,34
24ksPWXKg1k7OOG57pufED,33
0kqC185OTcnuhbz4T7g5RB,33
3oxgFdIlxFEDEJqn7k5TVN,36
3EXetjrGgwIjDRNn6YA8sa,37
5zytSTR2g0I9psX2Z12ex6,32
2G679wnKfyhUOeNx910OXg,33
4qNEi8zGIYLiMtoW8OaJdx,33
2fF3QzbGCrtrDXIdWcg1mv,35
0QCS4NpURHvWdF1icdkfBw,33
0TYJbIHBtmWy9ugtU9BcbE,32
1XLc4irbX7oQSneh6gWv3O,36
0eTCaVOYLpJlSkbEi2jay4,42
4RMfSYDFkcz0bKoK8fHDgR,33
6Py8IKZqDyU8aQVrjilbJw,35
7txpzmA69zyk50K3ZyZSzC,33
3qGLcmO0XnnrcpAQGZwTvA,37
33Kq0AT5rvwyE4azisG08x,65
2sC2P3BN0IXujNaaSyDmtP,67
1fo2ctLqj3zBhRQKOXprol,71
6Nde5KuTXyB7jlPO4upaBo,68
0lmMtDQ2ElasKU2qDAE6NN,66
3fthfkkvy9av3q3uAGVf7U,65
1B5VzXPqMlvRw0U4HJY3dJ,70
0yN4fNzmVnmgC0dsOoi9Wh,65
106R7Z57WYzBAfrXImV30y,63
6wfugRLamFsTRbPcCpNnP7,69
1kTPQnabROVkW9bUXdCGrB,62
2zfgVd034GlUvk7LqBHl6u,68
4bXCcoesMt8u99xMsbLr9U,70
6iWMI5oOhWrDbLbjmwTWFq,71
4A2LfnduSTsE8u0ecYROxE,71
6rZVy6FIG7lSJQMFXHo12z,75
4JQm7ebhsrt10wmrP6AfXL,53
4TtyvyI42C0KFnbDZvNC8Y,50
0yisH8r0f3Mkq34kjzUlCV,50
6qnM0XXPZOINWA778uNqQ9,67
1p80LdxRV74UKvL8gnD7ky,81
4lIxdJw6W3Fg4vUIYCB0S5,81
5OndtwLGA9O6XHFcGm2H7r,70
0dAb8TY433dl3ZfXYCLE19,67
5xTtaWoae3wi06K5WfVUUH,77
3wmN11qXGL0HyPojvEE1D9,61
273dCMFseLcVsoSWx59IoE,74
59HjlYCeBsxdI0fcm3zglw,74
4dYUOfmWna6DFccnz732n8,59
3oKMl2tJv4fdidkXUYMI5x,55
3jBMHD19RZdAqG9iFQh7xc,57
06WgOCf0LV2h4keYXDRnuh,59
5zyCYmiaVE5y26EZuwZbsw,47
1RvQQGwaPipiNgz8RXAKA8,54
0XfOV7qY3834QpFVwOb6CC,45
0ciHz919LVKoH4zgxyMPZ9,53
1q3RiD1tIWUpGsNFADMlvl,60
3bIxTsfeNMO7Nt2J3EUKrA,58
31pEV5lPJi7btskZoUr2yu,46
1OYARuagDrpgNNQ4loO1Cs,52
1x0J8LFX23d5h1zzuzZorc,47
7vvIpJZye5cRR6De1LKM0m,48
5d2Kn9oAAh9S2EbyCo1i52,46
5QKhg4r4Ibt0LVTmWEXTEg,43
2wtHlpYSgC7xEdD3DrSHNL,44
7gdwoOmi258QJq0hmQ4hto,48
0vqI4ZIMuifeKeItGiWbPj,44
48A0aShHlovDfTMucMrE66,45
5AsmAjBSSQjRPWgAYIp8tm,42
4qyalTRMRH5YuEntvvMvq0,47
6cf6rLb8qcklvJv90W6HCW,40
7BT9K9BDqq6HI2oWH5UMZQ,38
4mqgn90sCeVSYqcoftTQTd,38
5G9AVKld9q7DCrmoY42raf,41
786NsUYn4GGUf8AOt0SQhP,42
0cITLOYn1Sv4q27zZPqlNK,60
5kYFVSQoPu7yRpfiHBwMUk,40
72jCZdH0Lhg93z6Z4hBjgj,63
4XMP3zVxrnr58T0tjIHvpR,48
2ULNeSomDxVNmdDy8VxEBU,53
5VwFkx7JOimOGTYfha5rs1,43
7AEAGTc8cReDqcbPoY9gwo,61
1qLeEu4iXEclkLwoBlMiou,41
3n9mzjgAzjyKawvbHzciXF,39
1fGsZsIkQkOspfsT24nQP6,40
6LKjHhOW1az75pCQ9XJJtF,38
2X2J0BhxaLTmnxO4pPUhSd,39
4NAmRvqSITAAzKWnC8yRq3,54
7MecVsMj22MneZt7kVFaCr,39
0L4YCNRfXAoTvdpWeH2RGj,57
1aBJNc2thaKyh5THWzIqHX,48
7yndkPYP6YQQLBpPsizDfh,46
72GIZuUXo14oyrS0si3Rgc,47
7mFiEij8AXPUZB7aKLbUlQ,46
68QyrSzpnoU04AAhE5z8lj,45
1IsquhJFJ0qcFZI7FeAEuN,53
6505MLhnqTDDg4tjoUz2Wp,47
3QFB14MOUf3imlyISNmrbT,46
6hH37tyeRdyan1mAppmVor,46
0BSmbCIY36iw04azzJ3S0S,52
6KF9xd2hBLuexrmBX4vUWD,47
4KB3zBArZ1rHRExilzycaV,48
4DbI1rr4IQ2bc8nejy9ttd,47
3lm4L3pPL32PFy74dR17OR,48
6znB7YZhMJT2B83zfbiyLq,46
5QkzyLUb4ggojNDp8G2OxX,47
6LZaxlycSWrJZ4Volb25qx,54
1q8E1FfFuhd12c5JcJwPxQ,54
7lxADouiWFkwR7ZV2GKUcH,54
1nYWTzy5zu3zEPNgB1sItW,50
1ubvV5ECkm6nSI6g1HmbBK,55
4N60XfcTE1ysLZGbYgnYXq,55
19tHCfzUSoy5HkpxcmbA0A,51
74WBGgUnpKrJXt6TETfR6Z,54
14LtANuaslKWyYbktUrHBU,55
1By2VQkUN0Frd8mKNV5NYC,62
3kfgJql90tzgoxByioAMXR,46
11UaQaEp2LvdspTyyuE3ur,55
1D27z8xNzjW0Mwwt1NCWhJ,52
7DjCRhhFo9PPzca1BjMLcf,52
1EQn3Uc5AyUXoiPLeyCrrg,55
0vvt4IZOMkRug195S4MUq0,51
2R7C9dDqv1UPycvepBFziA,47
6IH2Z54gYPLqgJtxZjX80i,50
62rlxI6g2PNaWsHoiRryto,49
0fAbfDiuQiUwV7FUcFfRGY,45
0dBW6ZsW8skfvoRfgeerBF,63
6d9IiDcFxtFVIvt9pCqyGH,62
3DrjZArsPsoqbLzUZZV1Id,66
24DefNCFiWTP8OjYWiXuYe,59
7hZuICN5eaCuQyp443RCt6,57
5yEPktRqvIhko5QFF3aBhQ,63
3RBluWmSoG2pGA1OePzGJI,60
1wJL1A0QUHJPf2cm7tsrdw,54
10eBRyImhfqVvkiVEGf0N0,73
2ythurkTtSiyfK7GprJoFW,62
5GPwN5iZ9ZMSXAkppj4Uvv,49
28M2gifMU282QBM3fKajIS,57
4h0EXpatqJImv4VRgvX6po,57
6XDBA3QWX51lDJ0oZbaJJN,55
08gavXombT6KR0af88i9tA,44
2IZ00ed83ygPIiacYScWUE,44
46HGgtwmmuEB8mvDCyjyAc,44
4pl5zcqCv4vc3cB7M4MZ6f,44
14Bljc3pOOG0xQX3wqhLN9,41
0xvsgzM8AtBtRHZm5rav8A,43
3F6czr26ZwGU5O5CHY04Ma,46
3M0w3fhdXByHLCNAoi5c9G,45
0kN3oXYWWAk1uC0y2WoyOE,52
6wcFdMmiDscAhZJrcVFumx,43
4jPtq9shRdUv8Zjr0a5xkD,45
3as6Wz3mwbTnusWhZjTUNr,52
6S9G7J3EB1ZY0rrZPwsBg5,44
4XrP7vKBjKLEYlRZdb0Ygr,42
6HWYtS215rxaaMjvpyG18W,43
77VotUUL79U10TAnYdqwvr,45
1zxrcAk6eiytfavqriMcKT,44
5YbZZ2gYfvW1UvHHF4pVaD,42
0RdcBnAXyH2YZZvcBVu2k6,41
6Eu31gddWw0gOGO506pJYA,60
4t0OI7XrODjSkAu3bTPmWj,59
1vrd6UOGamcKNGnSHJQlSt,70
4WXzzCof26KJLTK5kK53dS,49
6wn61Fzx9XMxQmieLpoIhW,54
3GCL1PydwsLodcpv0Ll1ch,71
49mWEy5MgtNujgT7xU3emT,46
3rnI1UCyGJvUTVvT97VQr5,45
0HmCuN0Z3OX1Qrz43FLOPL,47
5P4wWhUYWM0IaVYLuZxdar,55
47HtKpfzpAt8rQjjXWotFj,50
3esA216TyLHEkNiBCeCmcg,48
1yACRKAwlXWhXXFUSkvzhD,43
4RBKAqJ3qyvvriDG0s9IJ3,41
5g7RMU3cV7zXWH244BLe7G,40
4aBW31cmkA7BLColUsMEeZ,45
4MbHDiHQjhmoVAV75G04Ql,36
4DjevQhsPWULcondN4mRh5,36
7EvU9pRoJ9Xs7anx0P7tEc,36
5a9hUL6ZuiagZhazwrtwHF,36
69o9kr9UexjzeZDE8yD8dQ,33
0Om9WAB5RS09L80DyOfTNa,67
32mVHdy0bi1XKgr0ajsBlG,72
7zMcNqs55Mxer82bvZFkpg,68
73OX8GdpOeGzKC6OvGSbsv,59
7an1exwMnfYRcdVQm0yDev,59
2QA3IixpRcKyOdG7XDzRgv,57
6K0CJLVXqbGMeJSmJ4ENKK,58
2ZoOmCSgj0ypVAmGd1ve4y,58
16MVSD0mGI4RMQT83Qzm69,68
2QrQCMel6v2JiLxqrg4p2O,60
15DeqWWQB4dcEWzJg15VrN,76
0JIdBrXGSJXS72zjF9ss9u,61
5OOd01o2YS1QFwdpVLds3r,57
1spLfUJxtyVyiKKTegQ2r4,56
4pJi1rVt9GNegU9kywjg4z,56
