TRACK_ID,YESTERDAY_STREAM,TOTAL_STREAM,TODAY_STREAM
1p80LdxRV74UKvL8gnD7ky,864240,1588117187,1662001
55n9yjI6qqXh5F2mYvUc2y,373886,1492416888,719012
1BxfuPKGuaTgP7aM0Bbdwr,2001867,1313117739,4259293
5xTtaWoae3wi06K5WfVUUH,590913,1239809117,809470
0V3wPSX9ygBnCm8psDIegu,1085794,1220203789,1809657
1dGr1c8CrMLDpV6mPbImSI,755656,1053340319,1757340
4lIxdJw6W3Fg4vUIYCB0S5,953729,1021256242,1673209
4R2kfaDFhslZEMJqAFNpdd,859323,993670282,1534507
1P17dC1amhFzptugyAO7Il,357314,984125085,830963
59HjlYCeBsxdI0fcm3zglw,385806,863630229,602823
1R0a2iXumgCiFb7HEZ7gUE,1110018,843554504,1460550
6NFyWDv5CjfwuzoCkw47Xf,452192,828177420,922841
3hUxzQpSfdDqwM3ZTFQY0K,682139,824963715,1550316
6RRNNciQGZEXnqk8SQ9yv5,321133,814688543,526449
1vrd6UOGamcKNGnSHJQlSt,337014,800364989,503007
2Rk4JlNc2TPmZe2af99d45,172112,791719620,324741
6FB3v4YcR57y4tXFcdxI1E,228233,743049609,465783
10eBRyImhfqVvkiVEGf0N0,440157,705642620,637910
0lx2cLdOt3piJbcaXIV74f,384625,694310039,854723
5enxwA8aAbwZbf5qCHORXi,649977,677467012,970115
4pvb0WLRcMtbPGmtejJJ6y,513879,634910102,642349
0VwNdo84DaVYLIkbVO86ND,183910,618510977,274493
3RauEVgRgj1IuWdJ9fDs70,325363,606110884,793569
2yLa0QULdQr0qAIvVwN6B5,351057,579837500,688348
5jQI2r1RdgtuT8S3iG8zFC,406540,579455392,781808
3GCL1PydwsLodcpv0Ll1ch,229284,579410227,358257
7KokYm8cMIXCsGVmUvKtqf,348095,560336115,1122889
6YvqWjhGD8mB5QXcbcUKtx,528728,551205236,1124954
1K39ty6o1sHwwlZwO6a7wK,987367,540066727,1702357
273dCMFseLcVsoSWx59IoE,262513,535769040,386049
4y5bvROuBDPr5fuwXbIBZR,315323,528387005,670901
3rWDp9tBPQR9z6U5YyRSK4,312009,521763226,800025
0VE4kBnHJUgtMf0dy6DRmW,482115,519052552,803525
1ZY1PqizIl78geGM4xWlEA,230738,506887361,512752
0sY6ZUTh4yoctD8VIXz339,307701,490809027,715586
0Jlcvv8IykzHaSmj49uNW8,177234,469128336,571724
1qrpoAMXodY6895hGKoUpA,684598,467001252,1086665
4D7BCuvgdJlYvlX5WlN54t,600943,435998924,858490
2x0WlnmfG39ZuDmstl9xfX,275827,423178269,383094
3qoftcUZaUOncvIYjFSPdE,345675,407366653,677796
3eX0NZfLtGzoLUxPNvRfqm,302323,376340453,487618
1MgV7FIyNxIG7WzMRJV5HC,208445,370909869,579014
1wtOxkiel43cVs0Yux5Q4h,194056,368806200,380502
4svZDCRz4cJoneBpjpx8DJ,195809,362471172,416616
6ce41JVa6KFaryfmC2bu2W,110768,359327252,160534
3DrjZArsPsoqbLzUZZV1Id,142179,358320089,209088
22bPsP2jCgbLUvh82U0Z3M,319622,335575377,443920
0ZNU020wNYvgW84iljPkPP,296509,331444438,494182
1GwMQaZz6Au3QLDbjbMdme,295033,330105020,373460
1SymEzIT3H8UZfibCs3TYi,273225,310230244,401802
1xwAWUI6Dj0WGC3KiUPN0O,199453,309357709,511419
2CYVETnhM9aytqrazYYwrK,172062,308713495,374049
7kt9e9LFSpN1zQtYEl19o1,196756,308020987,437236
3pHkh7d0lzM2AldUtz2x37,249976,306306838,446386
5OndtwLGA9O6XHFcGm2H7r,84514,306303161,145715
43rA71bccXFGD4C8GOpIlN,151300,299652221,191520
2NmsngXHeC1GQ9wWrzhOMf,279869,298144145,538211
2Eeur20xVqfUoM3Q7EFPFt,303144,296358832,393694
6VsvKPJ4xjVNKpI8VVZ3SV,174884,289910660,406707
5kI4eCXXzyuIUXjQra0Cxi,187766,286723880,399504
15DeqWWQB4dcEWzJg15VrN,155516,279898260,330886
214nt20w5wOxJnY462klLw,250924,277652211,545487
1fzAuUVbzlhZ1lJAx9PtY6,437941,271853692,706358
1LLXZFeAHK9R4xUramtUKw,219719,271360161,332908
12M5uqx0ZuwkpLp5rJim1a,236396,268599325,347642
17yraMKqmZIKAv3iaGcoLX,281347,267348235,562694
7FmYn9e7KHMXcxqGSj9LjH,247830,266112176,442555
3Z1kZKYfRC8iRXnYeC5sCJ,37960,261852652,79085
6rZVy6FIG7lSJQMFXHo12z,86642,255493169,211322
0heeNYlwOGuUSe7TgUD27B,177527,253612867,264966
6AtZLIzUINvExIUy4QhdjP,252232,253123539,548332
6KJqZcs9XDgVck7Lg9QOTC,187563,250997987,341025
3i9UVldZOE0aD0JnyfAZZ0,130456,250594972,296491
6oVxXO5oQ4pTpO8RSnkzvv,149563,249053086,453223
3zwMVvkBe2qIKDObWgXw4N,168986,241757899,497020
2dgFqt3w9xIQRjhPtwNk3D,213526,240668389,280956
4yBEU0askBZzE2XEVdEwmx,23652,240112508,78843
5BK0uqwY9DNfZ630STAEaq,159447,240023740,289904
5YqltLsjdqFtvqE7Nrysvs,164378,237470853,530253
7HH8rEmkK5JENnv869MDCz,45675,235649811,69205
6qnM0XXPZOINWA778uNqQ9,95983,231035358,129708
3RaT22zZsxVYxxKR7TAaYF,114324,229896373,265871
2YWtcWi3a83pdEg3Gif4Pd,88161,229729284,251889
4OAuvHryIVv4kMDNSLuPt6,189793,227275081,351469
0PurA4JVJ8YQgSVopY8fn6,327920,226185676,520509
3UMrglJeju5yWyYIW6o99b,234777,223049838,317267
0z9UVN8VBHJ9HdfYsOuuNf,51615,221460640,73736
0wavGRldH0AWyu2zvTz8zb,181207,221068552,312427
0A1JLUlkZkp2EFrosoNQi0,142524,216904005,263934
5yEPktRqvIhko5QFF3aBhQ,48523,216716377,66471
7HuBDWi18s4aJM8UFnNheH,213119,216347334,308869
7dW84mWkdWE5a6lFWxJCBG,231401,214422267,330574
0aV5uARAknQgYhBaK944FP,232419,212726553,301844
0dBW6ZsW8skfvoRfgeerBF,44051,211035983,68831
0dAb8TY433dl3ZfXYCLE19,24703,210422115,79690
4wFUdSCer8bdQsrp1M90sa,105106,208908769,133046
3nsfB1vus2qaloUdcBZvDu,192205,208618780,337203
7I7JbDv63ZJJsSi24DyJrz,188072,204122749,257633
3yII7UwgLF6K5zW3xad3MP,167915,200572684,453826
77sMIMlNaSURUAXq5coCxE,439354,199839282,601855
7zMcNqs55Mxer82bvZFkpg,39911,191065243,124724
5hQSXkFgbxjZo9uCwd11so,101103,187018639,259241
06WgOCf0LV2h4keYXDRnuh,34016,185148779,87221
07NxDD1iKCHbAldceD7QLP,167863,182190186,215210
5QVVjX0ZItqlVpEuVCM9Yg,589167,178749767,965848
2ythurkTtSiyfK7GprJoFW,45688,178620924,87863
2QDyYdZyhlP2fp79KZX8Bi,88703,178361788,192834
4CkgMiMqZ5JzW9iYXSTMTL,154954,177940939,198659
19CSr8rwW05VJL2F91KFNK,182564,177647312,246709
01K4zKU104LyJ8gMb7227B,132681,175177303,245707
7MbT4I8qGntX4fMdqMQgke,84537,173581132,187861
3O5osWf1rSoKMwe6E9ZaXP,141174,172968796,252097
6d9IiDcFxtFVIvt9pCqyGH,40359,171583033,66163
5kHMfzgLZP95O9NBy0ku4v,466152,167513083,590066
6xsEAm6w9oMQYYg3jkEkMT,56676,164189430,123209
3z6XUommYDWPHeFhmhhT6j,70464,163929801,146801
32mVHdy0bi1XKgr0ajsBlG,127303,163053400,163210
2o2sgVJIgFXk8GQjWTgI6U,62094,162154969,188166
4dYUOfmWna6DFccnz732n8,54516,159708756,87930
6N1K5OVVCopBjGViHs2IvP,71129,159508905,120558
12ntTeqEeTg7GAVpe8Mhpl,210144,158780965,344499
08fa9LFcFBTcilB3iq2e2A,78941,155663774,157882
7F5oktn5YOsR9eR5YsFtqb,89982,155538504,191453
6MWoRt97mnSTXZhu3ggi9C,88944,154730521,167819
73YUReisjb3A9ActdLLjJQ,137810,154334579,186231
1XjHRolIXL2M1EEOUsGGR4,127175,149796399,211959
3k7ne7VmH43ZPWxPdvPUgR,92736,149105862,174974
7712gjoih4QoDbXpljEk21,121110,148618312,175523
3RBluWmSoG2pGA1OePzGJI,15290,146287125,42473
5PxFv9yJEg9dxvbZggykro,146004,145682391,194673
3wmN11qXGL0HyPojvEE1D9,33860,145117802,62705
3sW3oSbzsfecv9XoUdGs7h,563498,144046868,841043
0BiqmkasE5FdrChwKfVp8X,96802,143944194,189809
670fUmXf4KQekzbEgaXyPA,118339,141234608,197232
6iWMI5oOhWrDbLbjmwTWFq,70264,140071940,91253
6pYNq0ZwpPVazKzsqpf0G8,131882,139445129,212713
24DefNCFiWTP8OjYWiXuYe,37326,136439725,59249
7hZuICN5eaCuQyp443RCt6,13943,135980910,35753
4A2LfnduSTsE8u0ecYROxE,27099,134466217,69486
3jBMHD19RZdAqG9iFQh7xc,16146,128049485,52087
4AYtqFyFbX0Xkc2wtcygTr,54845,124619048,107540
5kiZGSxgqPdv6rbqL9THdd,70389,124618050,153021
1MaqkdFNIKPdpQGDzme5ss,29044,123998264,60509
2mvabkN1i2gLnGAPUVdwek,82591,123397678,192073
3xYJScVfxByb61dYHTwiby,303222,122596954,393795
4IQkfUsrwXol38VV3U7t7T,67843,121821232,104375
0eFQWVz0qIxDOvhLpZ40P7,131813,121273794,178127
4uoyvFGK43Of4v9tj0moxC,15172,120519749,41006
4h0EXpatqJImv4VRgvX6po,14573,117166382,40481
7qEUFOVcxRI19tbT68JcYK,99465,117104660,198931
4OmFmE0fzcMG6g0Y8p4eSD,77751,115942081,169025
4zmKGsrXjLmljb5fTaBTot,296295,113871635,400399
79uDOz0zuuWS7HWxzMmTa2,211211,113326265,480025
0Om9WAB5RS09L80DyOfTNa,71304,112630760,91416
1SmiQ65iSAbPto6gPFlBYm,74254,112562434,106078
2slqvGLwzZZYsT4K4Y1GBC,24359,109440744,56650
6Eu31gddWw0gOGO506pJYA,39283,109349248,59520
4t0OI7XrODjSkAu3bTPmWj,29763,109058876,39684
40PXEOFLJc7UIpLMrhSfW1,13060,107978483,29683
6wn61Fzx9XMxQmieLpoIhW,9802,105857654,24506
16MVSD0mGI4RMQT83Qzm69,39243,103660103,91264
6lzc0Al0zfZOIFsFvBS1ki,91726,103082461,117598
3oKMl2tJv4fdidkXUYMI5x,18342,103059282,39026
7G0gBu6nLdhFDPRLc0HdDG,134859,103015789,435030
35rdVq36LMHQX0Suw9a6tK,70849,101454461,124297
5vyxXfD5gLlyPxGZMEjtmd,28399,100485661,49824
3QF5RsWzK1lCvf2o2cY65P,92114,100299118,137485
6wAFvJPpTZVirBKGZ4EnMW,50241,99133446,125603
0v4z1tuZvn6LGknom9Qx7d,89912,98001989,140488
4CHpVfAhuxNJ3ibExe6kxO,51711,97583874,79556
28M2gifMU282QBM3fKajIS,14911,97471126,34677
73W5aXorr5vxrySFcoZqIN,38772,95409296,129243
6XDBA3QWX51lDJ0oZbaJJN,13303,94738461,32448
3S7HNKPakdwNEBFIVTL6dZ,64994,91351745,120361
4pNApnaUWAL2J4KO2eqokq,92306,89843978,128203
1msEuwSBneBKpVCZQcFTsU,61227,89522461,115523
0y6kdSRCVQhSsHSpWvTUm7,45347,89100825,137416
1kdWw77ZpYOkhxeuhzU1j6,98683,85734059,128160
2nqio0SfWg6gh2eCtfuMa5,56326,81475412,106276
05GsNucq8Bngd9fnd4fRa0,97217,81261652,121522
1wJL1A0QUHJPf2cm7tsrdw,21112,80930325,26725
0NwGC0v03ysCYINtg6ns58,102291,79355044,276464
73qMN9bXy7MSPwwGfH3wQr,84555,77518704,114264
5YL553x8sHderRBDlm3NM3,42929,76491150,107324
2r9CbjYgFhtAmcFv1cSquB,42739,76254775,97136
3oGVx9RBmiYGv5ZCecWLkx,38201,76148198,103246
3MytWN8L7shNYzGl4tAKRp,175052,74433806,269311
7eQj6r5PIdYKEIZjucBMcq,54738,74096263,91230
6IH2Z54gYPLqgJtxZjX80i,11803,73333619,15738
550erGcdD9n6PnwxrvYqZT,60709,72995044,87985
3r9bgSJlJz2zlevcBRYXko,10215,70476674,28377
7J4b3LVCIGO4CMBDFLPoP6,46374,70263733,92749
4hqJ4bSlYJOXb6Z4SRmzxs,122826,69106302,341185
1EQn3Uc5AyUXoiPLeyCrrg,9877,69003116,16463
4i6cwNY6oIUU2XZxPIw82Y,57697,67666356,125430
5xXqyjLicvEpch72qEryFT,123097,67186399,219817
1zU8j1x3yi9xalMF96pzKp,156084,67011567,243882
5P4wWhUYWM0IaVYLuZxdar,13637,66321417,23925
1Iq8oo9XkmmvCQiGOfORiz,3275890,66110778,4747667
49mWEy5MgtNujgT7xU3emT,10129,65914291,14680
7eResoqEJJAVTkQYSqvO3P,53418,65491378,74192
4L9QDCVNWIFhf2yr8iMvzA,5320,64681781,11824
4e5ayHsOLJNLTGfjau2mEw,28915,63966545,78149
4Ar3jciiuPXAMGjQpMWo34,4242,60531660,10102
30Y4CV7A6YqtQtTTo7Ue4j,98620,60493704,224138
6dTA6y0C2ReQklntzZl8l3,71136,60078048,222302
5gl2F1AWDQlUFzXwA4uY72,4158,59332454,10943
5eGX87IiKsGuzS3iw4CfCX,34438,58805034,44725
3fGnrtrtL1IHSX9t4DKOYf,19884,58624219,62139
6iiAfo4wTA2CVC3Uwx9uh8,46440,58270289,76132
1cSFlSBdpT4F5vb1frQ231,33247,58176022,63938
0NRHj8hDwwmSPaA41o379r,29640,58158999,76000
4s8BIKx4Zh6ryAEz8RTlaU,62751,57986489,196097
4uuEGH5SVuzkkSFjo2DEiY,30579,57703869,78409
7A2cNLRT0YJc1yjxHlKihs,47526,57668956,76655
4e3ZNTAV6PCrdYMUrUlMpQ,65076,56897603,175882
4axSuOg3BqsowKjRpj59RU,23243,56867158,68362
4ABYxlb92WBIjHu7TIKmml,73443,56216757,166917
5KD6AEm19QnMbfWpfoOHMl,1292000,55894629,3400000
5A4PQqcpYb0vD1zx5DlObS,4190,55693195,9745
0zo975x58DlXbZllWvfYhg,70592,55677445,160437
7HC7R2D8WjXVcUHJyEGjRs,33057,54729996,66115
6xlCHgsZanRIBaS3yokshA,4045,53814361,8794
1HCdems7PQZRj42QDWLA0A,147955,53205839,197274
5iZzl5YlcJaEZjFCcv9j2h,3632,52920891,8255
71BqAINEnezjQfxE4VuJfq,845831,51896185,2819437
47HtKpfzpAt8rQjjXWotFj,10041,51471609,13041
0fAbfDiuQiUwV7FUcFfRGY,6993,50257953,10928
5GPwN5iZ9ZMSXAkppj4Uvv,8408,50102830,11679
34V9RiEPe8MNdU32qJsJa1,19798,49175587,63867
4NioO5R9sHEZh4cGzMHyNt,1270196,48794087,2490581
0DMVrlMUn01M0IcpDbwgu7,32512,48459580,59114
7wjbSn8QHsxqKXU5M0jXGM,5315,48336869,10423
4tMzIAFTFdqGBQLdfbPces,128897,48273331,181546
